FIPS,State,County,Climate Region,MEDHINC16,GROC16,CONVS16,SUPERC16,PCT_OBESE_ADULTS17,RECFAC16,largest_group,FFR16,FSR16,PCTADTLHS16_20,PCTADTWHS16_20,PCTADTWC16_20
28087,MS,Lowndes,South,44142.0,7,53,1,37.3,8,white_not_hispanic_2017,47,47,13.1729055258467,33.16271963330787,29.70715558950853
48181,TX,Grayson,South,51808.0,13,71,3,33.0,10,white_not_hispanic_2017,90,75,10.35538739778313,29.97436950081552,39.08373739279018
16011,ID,Bingham,Northwest,51586.0,6,18,1,29.3,2,white_not_hispanic_2017,17,20,10.58464849354376,33.08106169296987,35.84648493543759
39081,OH,Jefferson,Ohio Valley,43558.0,16,27,1,33.8,5,white_not_hispanic_2017,46,41,8.549585899341686,43.9817370991718,29.97026969632618
41013,OR,Crook,Northwest,45350.0,4,10,1,29.4,2,white_not_hispanic_2017,9,16,10.71287908625443,32.52124008327238,37.9283182355258
13123,GA,Gilmer,Southeast,46332.0,8,14,1,31.6,2,white_not_hispanic_2017,23,23,15.62608847091606,35.47979797979798,27.46865203761755
5037,AR,Cross,South,40970.0,3,10,1,35.0,2,white_not_hispanic_2017,11,8,18.5861586857742,40.28311779098217,26.441803565187
18041,IN,Fayette,Ohio Valley,44673.0,3,11,1,33.6,2,white_not_hispanic_2017,23,14,16.53762774852896,44.4781666150511,24.20563641994426
48493,TX,Wilson,South,66045.0,3,20,1,33.0,3,white_not_hispanic_2017,21,22,11.4300856814769,34.33442275417366,31.32232134970409
55079,WI,Milwaukee,Upper Midwest,47666.0,229,336,14,32.0,93,white_not_hispanic_2017,617,672,11.25972292247347,29.02179393270612,28.38268915503721
13275,GA,Thomas,Southeast,40199.0,7,45,1,31.6,6,white_not_hispanic_2017,39,32,13.92425833552113,31.00223155683907,30.95300603833027
6085,CA,Santa Clara,West,110843.0,348,364,11,25.1,262,white_not_hispanic_2017,1544,1712,11.25958169831291,14.00581931771819,21.26027536217831
26025,MI,Calhoun,Upper Midwest,46423.0,24,68,4,32.3,8,white_not_hispanic_2017,97,78,9.224364592462752,35.7646801051709,33.55390008764242
35013,NM,Doña Ana,Southwest,38287.0,21,60,4,28.4,11,hispanic_2017,122,114,19.43973538874197,21.50267851088357,29.5570473844021
31141,NE,Platte,Northern Rockies & Plains,59288.0,5,21,1,32.8,5,white_not_hispanic_2017,23,19,9.972160102231756,29.64264524667975,37.00424444343024
22001,LA,Acadia,South,40218.0,19,41,1,36.2,10,white_not_hispanic_2017,32,21,19.25383559334281,42.44321876731135,23.10508441918158
30111,MT,Yellowstone,Northern Rockies & Plains,57351.0,18,53,5,25.3,36,white_not_hispanic_2017,111,126,5.169385879505355,29.27741430612301,32.72427818775763
46135,SD,Yankton,Northern Rockies & Plains,54665.0,1,19,1,31.9,3,white_not_hispanic_2017,19,17,9.556786703601109,32.20851170989675,31.54746915134727
27131,MN,Rice,Upper Midwest,67726.0,9,21,1,28.4,5,white_not_hispanic_2017,33,37,8.510487695538306,31.64004435740745,31.34983365972206
12019,FL,Clay,Southeast,57476.0,21,76,4,28.4,19,white_not_hispanic_2017,114,105,7.923246295370732,29.68633913736508,36.23782571694876
54103,WV,Wetzel,Ohio Valley,42679.0,7,10,1,38.1,2,white_not_hispanic_2017,13,11,13.4020618556701,47.87484174353409,26.12588171459577
6067,CA,Sacramento,West,59728.0,275,384,22,25.1,148,white_not_hispanic_2017,1075,981,12.06086658089948,22.11920999603119,34.37132717369006
1095,AL,Marshall,Southeast,42117.0,22,74,3,36.3,4,white_not_hispanic_2017,80,62,16.67547650881502,31.07490438730139,31.5755107117316
48021,TX,Bastrop,South,56449.0,11,46,2,33.0,5,white_not_hispanic_2017,38,43,16.85125473152951,30.61299593438946,31.00028038693397
26021,MI,Berrien,Upper Midwest,47237.0,33,68,4,32.3,11,white_not_hispanic_2017,108,146,9.528844370246707,28.50213318493786,34.41662029308106
55101,WI,Racine,Upper Midwest,56246.0,38,83,2,32.0,10,white_not_hispanic_2017,116,127,8.92020879940343,31.48098434004474,33.82028337061895
51191,VA,Washington,Southeast,44785.0,13,36,2,30.1,2,white_not_hispanic_2017,31,36,13.793964204588,32.82494196350566,29.17051496467886
29065,MO,Dent,Ohio Valley,38722.0,4,6,1,32.5,1,white_not_hispanic_2017,7,9,16.07580016320609,39.15132831625714,29.85764801885937
23001,ME,Androscoggin,Northeast,48494.0,24,64,2,29.1,11,white_not_hispanic_2017,77,72,8.736793142401488,35.55717987906174,32.98425144527876
16027,ID,Canyon,Northwest,48461.0,25,56,5,29.3,10,white_not_hispanic_2017,109,84,13.73163127920456,31.04592810189285,35.0649070134134
27111,MN,Otter Tail,Upper Midwest,51252.0,13,39,1,28.4,6,white_not_hispanic_2017,31,49,7.884823035392921,27.24655068986203,38.97060587882423
8069,CO,Larimer,Southwest,66561.0,36,86,9,22.6,55,white_not_hispanic_2017,271,298,3.814322008353787,18.61861085992335,29.87469319209404
45083,SC,Spartanburg,Southeast,47706.0,45,176,6,34.1,33,white_not_hispanic_2017,221,210,12.87509231775182,30.65890178332024,31.63782275932468
24045,MD,Wicomico,Northeast,50015.0,10,52,3,31.3,7,white_not_hispanic_2017,86,61,12.33744325849589,33.05422647527911,26.60869831922463
12113,FL,Santa Rosa,Southeast,62668.0,14,55,3,28.4,18,white_not_hispanic_2017,88,68,8.504375560333543,27.15624280987933,37.07761760062202
39017,OH,Butler,Ohio Valley,63094.0,46,139,7,33.8,39,white_not_hispanic_2017,275,226,8.425269695845849,32.84889289193011,27.46720245833826
17097,IL,Lake,Ohio Valley,83344.0,117,200,13,31.1,119,white_not_hispanic_2017,567,504,9.204775575421088,20.0980488325911,24.64278007023418
48375,TX,Potter,South,41563.0,16,61,4,33.0,8,white_not_hispanic_2017,122,110,22.80570941627609,32.49893481039625,29.31534938219003
22103,LA,St. Tammany,South,65861.0,38,110,7,36.2,33,white_not_hispanic_2017,190,226,9.5112591004007,25.18539420960551,31.02771036740222
12051,FL,Hendry,Southeast,39911.0,10,27,2,28.4,3,hispanic_2017,21,19,30.91966966966967,33.57732732732732,27.28228228228228
42101,PA,Philadelphia,Northeast,41514.0,679,474,5,31.6,119,white_not_hispanic_2017,1427,1150,14.26096501561976,31.79233158055703,22.71365252895962
48277,TX,Lamar,South,41887.0,4,34,1,33.0,7,white_not_hispanic_2017,38,43,13.92627267407841,33.47864248098303,33.85313048566413
34021,NJ,Mercer,Northeast,76988.0,118,90,3,27.3,51,white_not_hispanic_2017,299,284,10.37563697154021,25.39668472678201,20.69648935527402
51600,VA,Fairfax,Southeast,94701.0,18,18,1,30.1,17,white_not_hispanic_2017,81,92,7.424043920394285,13.40071121093019,18.88452180422983
37089,NC,Henderson,Southeast,53638.0,22,41,2,32.1,12,white_not_hispanic_2017,65,76,8.56167936643342,25.77726030871385,34.13028692634904
18105,IN,Monroe,Ohio Valley,44442.0,20,47,2,33.6,13,white_not_hispanic_2017,107,125,6.974321762131036,22.02429718405468,25.70983825284989
12055,FL,Highlands,Southeast,36864.0,11,53,2,28.4,7,white_not_hispanic_2017,44,52,14.65211493709322,37.17659942506565,30.63703224361288
51031,VA,Campbell,Southeast,49935.0,10,38,1,30.1,6,white_not_hispanic_2017,37,28,11.20540743522343,33.50356740518212,31.79872324446114
47059,TN,Greene,Ohio Valley,40855.0,13,45,1,32.8,1,white_not_hispanic_2017,43,40,15.52837240910635,42.65555355679479,25.75803002138674
48039,TX,Brazoria,South,74510.0,31,147,10,33.0,27,white_not_hispanic_2017,216,192,11.15916703677109,25.02666827160545,32.72746894235918
51550,VA,Chesapeake,Southeast,71998.0,28,105,7,30.1,31,white_not_hispanic_2017,193,190,6.776432250990768,23.71414395707382,34.91488879496744
8043,CO,Fremont,Southwest,46372.0,5,12,1,22.6,3,white_not_hispanic_2017,17,31,10.68692064512672,38.69152869313615,32.13577667041741
54067,WV,Nicholas,Ohio Valley,37359.0,6,19,1,38.1,1,white_not_hispanic_2017,14,25,11.72428956191942,48.37025229483867,22.15687352278349
26045,MI,Eaton,Upper Midwest,57807.0,11,43,5,32.3,8,white_not_hispanic_2017,72,66,5.42305802012468,26.75185597144261,38.66370056131819
56013,WY,Fremont,Northern Rockies & Plains,49282.0,9,20,1,28.8,6,white_not_hispanic_2017,23,30,8.202993136041409,30.19016541014966,36.79531900528863
5125,AR,Saline,South,63618.0,12,37,2,35.0,12,white_not_hispanic_2017,70,45,8.718827336759945,30.96087949743004,32.68846373500857
27015,MN,Brown,Upper Midwest,56049.0,7,11,1,28.4,5,white_not_hispanic_2017,20,21,7.063197026022305,35.81552044609666,34.49697955390334
54003,WV,Berkeley,Ohio Valley,56966.0,12,41,2,38.1,10,white_not_hispanic_2017,57,60,9.693927763015452,37.39420332644425,30.10161401436867
39113,OH,Montgomery,Ohio Valley,47239.0,85,200,12,33.8,67,white_not_hispanic_2017,487,332,9.4696389077452,27.78455996671557,34.42036919438544
13277,GA,Tift,Southeast,39982.0,8,50,1,31.6,4,white_not_hispanic_2017,43,30,16.80607485641599,34.00917395829318,31.91997841421578
37025,NC,Cabarrus,Southeast,63059.0,31,73,6,32.1,22,white_not_hispanic_2017,160,133,9.413011623109645,25.40936962057732,31.65768021510578
47187,TN,Williamson,Ohio Valley,107942.0,28,61,4,32.8,52,white_not_hispanic_2017,181,190,4.778687606637725,13.02380121081166,21.7359798154138
21183,KY,Ohio,Ohio Valley,40859.0,3,21,1,34.3,1,white_not_hispanic_2017,13,13,17.88702290076336,40.38473282442748,28.73282442748092
51680,VA,Lynchburg,Southeast,41586.0,18,43,3,30.1,14,white_not_hispanic_2017,87,79,11.429074967506,24.30330667724099,28.30392351243584
51570,VA,Colonial Heights,Southeast,52673.0,4,14,2,30.1,2,white_not_hispanic_2017,37,35,8.175531039025193,30.99785937757286,34.21702618145891
39091,OH,Logan,Ohio Valley,53760.0,12,16,1,33.8,2,white_not_hispanic_2017,38,33,7.464928258716006,45.46064615089637,30.01310197168696
38035,ND,Grand Forks,Northern Rockies & Plains,51820.0,11,31,4,33.2,7,white_not_hispanic_2017,55,47,4.596434049079755,21.89896472392638,37.29390337423312
26143,MI,Roscommon,Upper Midwest,37817.0,4,19,1,32.3,3,white_not_hispanic_2017,18,30,10.00314564328405,36.55237496067946,37.18150361748977
53047,WA,Okanogan,Northwest,41726.0,18,25,1,27.7,5,white_not_hispanic_2017,19,46,15.40939142227496,29.64231225631463,34.71435836582472
4021,AZ,Pinal,Southwest,52642.0,31,83,7,29.5,13,white_not_hispanic_2017,132,116,12.94349983141467,30.32705553682386,35.83289180033075
32003,NV,Clark,West,54455.0,201,681,26,26.7,169,white_not_hispanic_2017,1867,1394,13.7460507751867,28.29568863748799,32.79564544795399
1003,AL,Baldwin,Southeast,56460.0,29,118,7,36.3,21,white_not_hispanic_2017,156,236,9.528615416262221,27.1735566940725,31.39049774046528
21047,KY,Christian,Ohio Valley,41081.0,12,33,2,34.3,7,white_not_hispanic_2017,50,39,13.36932672632695,29.86465498114045,38.01987032517319
37145,NC,Person,Southeast,47974.0,5,39,1,32.1,7,white_not_hispanic_2017,26,13,11.82210280704235,35.95418228098706,36.51276249734851
6065,CA,Riverside,West,59951.0,349,456,27,25.1,180,hispanic_2017,1541,1211,17.24017400143468,26.6679178714236,32.84343208823765
42063,PA,Indiana,Northeast,43171.0,9,35,2,31.6,4,white_not_hispanic_2017,48,46,9.225933908045977,41.49784482758621,24.27622126436782
17007,IL,Boone,Ohio Valley,62081.0,6,21,1,31.1,3,white_not_hispanic_2017,27,16,13.31510127339543,32.27929236817366,30.22248810642965
46011,SD,Brookings,Northern Rockies & Plains,58591.0,4,17,1,31.9,6,white_not_hispanic_2017,25,25,3.630380553049201,25.09420943686641,29.02712170266971
28137,MS,Tate,South,45643.0,1,14,1,37.3,1,white_not_hispanic_2017,22,6,13.76520387933344,33.6548250549215,35.3587311793388
51510,VA,Alexandria,Southeast,87822.0,37,47,1,30.1,29,white_not_hispanic_2017,125,178,6.984169327342298,10.30702668456197,17.65299232224881
20113,KS,McPherson,South,56488.0,7,9,1,32.4,4,white_not_hispanic_2017,20,23,8.574655986855618,27.17703840624358,35.41795029780243
41031,OR,Jefferson,Northwest,44943.0,7,10,1,29.4,3,white_not_hispanic_2017,12,13,11.69731685257763,30.3406692794694,36.52698221284293
20175,KS,Seward,South,48648.0,5,6,1,32.4,1,hispanic_2017,10,17,30.11257035647279,30.62070043777361,28.05659787367104
49041,UT,Sevier,Southwest,50909.0,3,12,1,25.3,2,white_not_hispanic_2017,17,15,8.953894127255179,31.22726260301433,38.91899918330982
21227,KY,Warren,Ohio Valley,47253.0,19,49,4,34.3,13,white_not_hispanic_2017,97,96,11.70398243963625,26.78958921291941,29.2793979303857
27137,MN,St. Louis,Upper Midwest,50156.0,32,105,4,28.4,20,white_not_hispanic_2017,121,169,5.535404163643958,25.9286127781808,38.38803520264972
13233,GA,Polk,Southeast,42470.0,10,38,2,31.6,3,white_not_hispanic_2017,27,28,19.25904673098304,38.84804361080228,29.15037836674676
39173,OH,Wood,Ohio Valley,60347.0,16,39,5,33.8,12,white_not_hispanic_2017,119,92,5.085162639119473,30.43472913976511,30.15310828260468
48141,TX,El Paso,South,42048.0,116,241,16,33.0,70,hispanic_2017,601,536,21.04581417602166,23.15739725068266,31.76885196163092
48187,TX,Guadalupe,South,67683.0,8,59,3,33.0,6,white_not_hispanic_2017,71,57,11.19109461966605,30.65769944341373,30.13265306122449
5035,AR,Crittenden,South,37627.0,9,30,1,35.0,2,white_not_hispanic_2017,30,22,16.2710107847265,34.33623732875603,31.94287009748356
16087,ID,Washington,Northwest,41647.0,2,6,1,29.3,1,white_not_hispanic_2017,7,8,12.6149986060775,30.27599665458601,38.12378031781433
49007,UT,Carbon,Southwest,49743.0,4,10,1,25.3,2,white_not_hispanic_2017,15,14,7.841954456341426,29.38470818881013,46.01115970441864
6081,CA,San Mateo,West,107075.0,182,148,4,25.1,107,white_not_hispanic_2017,593,828,9.572362947045503,14.88174050197883,23.4737325721893
26033,MI,Chippewa,Upper Midwest,43683.0,13,21,1,32.3,1,white_not_hispanic_2017,23,40,7.849437686481524,33.19179863820671,36.33998928926631
28123,MS,Scott,South,34452.0,8,30,1,37.3,1,white_not_hispanic_2017,19,16,22.48087253784796,34.46741548646155,31.79771013077215
28047,MS,Harrison,South,42988.0,20,95,5,37.3,23,white_not_hispanic_2017,170,183,10.97772656329769,28.39097393409864,36.91235030704377
1019,AL,Cherokee,Southeast,41456.0,5,18,1,36.3,1,white_not_hispanic_2017,15,12,17.17599122394609,39.15269289035157,30.73708405161156
37001,NC,Alamance,Southeast,46060.0,29,81,4,32.1,15,white_not_hispanic_2017,129,125,12.50928885427019,27.93012990966309,34.22237740950641
22097,LA,St. Landry,South,32185.0,31,56,2,36.2,8,white_not_hispanic_2017,43,24,23.33681189668667,39.24937572211248,22.29883343893258
26087,MI,Lapeer,Upper Midwest,56079.0,10,39,2,32.3,4,white_not_hispanic_2017,41,44,8.760496502493666,36.20835258687997,36.72461320288723
47123,TN,Monroe,Ohio Valley,38265.0,12,29,2,32.8,2,white_not_hispanic_2017,28,31,15.35652856151362,40.10682277678868,29.20124324813664
31185,NE,York,Northern Rockies & Plains,53960.0,4,6,1,32.8,1,white_not_hispanic_2017,12,13,5.742402941494539,26.7221801665405,40.14274899967557
47163,TN,Sullivan,Ohio Valley,43211.0,19,76,3,32.8,20,white_not_hispanic_2017,150,119,12.54643291095296,34.11734073945495,28.84395070300295
36011,NY,Cayuga,Northeast,53437.0,11,29,2,25.7,5,white_not_hispanic_2017,50,65,11.76904265266489,33.07559519528159,33.18168740559592
1047,AL,Dallas,Southeast,30488.0,8,36,1,36.3,2,black_2017,25,12,16.05169653664441,36.22271680137441,31.08039514271211
29009,MO,Barry,Ohio Valley,38060.0,13,19,2,32.5,2,white_not_hispanic_2017,15,27,15.67358030611837,41.45785876993166,27.82639971226472
29007,MO,Audrain,Ohio Valley,42463.0,3,15,1,32.5,1,white_not_hispanic_2017,13,18,13.57199954322257,43.04556354916067,29.07388375014274
18157,IN,Tippecanoe,Ohio Valley,51385.0,25,60,7,33.6,22,white_not_hispanic_2017,140,133,7.885351386082373,27.2122843121735,25.1711069103912
47013,TN,Campbell,Ohio Valley,34997.0,8,32,1,32.8,2,white_not_hispanic_2017,28,12,20.81186464280741,38.85252750313327,27.3847653530149
26031,MI,Cheboygan,Upper Midwest,41667.0,6,19,1,32.3,1,white_not_hispanic_2017,13,38,9.888088302928102,35.71976084623639,32.56681486023813
26117,MI,Montcalm,Upper Midwest,46877.0,10,38,2,32.3,5,white_not_hispanic_2017,24,32,10.66270751788366,39.7624510730193,35.06096189319297
22105,LA,Tangipahoa,South,44625.0,20,88,3,36.2,10,white_not_hispanic_2017,81,85,17.94393379196667,35.0190588477696,25.08441982120168
55111,WI,Sauk,Upper Midwest,57647.0,14,44,1,32.0,10,white_not_hispanic_2017,61,82,8.755554563115469,34.1915458991135,33.2804858986669
13115,GA,Floyd,Southeast,46634.0,17,81,3,31.6,10,white_not_hispanic_2017,71,63,16.33302724211815,33.37006427915519,28.92715029078665
53003,WA,Asotin,Northwest,46121.0,4,3,3,27.7,1,white_not_hispanic_2017,10,16,9.016845329249618,27.49157733537519,40.12251148545176
1083,AL,Limestone,Southeast,52181.0,10,59,1,36.3,7,white_not_hispanic_2017,52,44,14.72916114985141,29.33621678877218,31.0192132285874
17193,IL,White,Ohio Valley,44874.0,5,10,1,31.1,1,white_not_hispanic_2017,9,14,9.141470320558195,34.68500353928607,39.04338153503893
12035,FL,Flagler,Southeast,50863.0,13,34,2,28.4,7,white_not_hispanic_2017,49,78,8.4942485059933,32.59295082155975,33.30800142779831
55025,WI,Dane,Upper Midwest,70815.0,80,169,5,32.0,114,white_not_hispanic_2017,437,469,3.813333556498428,17.27046772614295,26.49276526658466
13091,GA,Dodge,Southeast,35779.0,5,20,1,31.6,3,white_not_hispanic_2017,12,4,14.33406330877961,41.30333797863162,29.07956732364457
40013,OK,Bryan,South,39219.0,3,28,1,36.5,3,white_not_hispanic_2017,27,22,12.68286517741477,34.13377989825903,30.54440898606591
28117,MS,Prentiss,South,36558.0,7,12,1,37.3,1,white_not_hispanic_2017,16,13,16.3764705882353,33.54705882352941,36.04705882352941
49003,UT,Box Elder,Southwest,57875.0,5,19,1,25.3,4,white_not_hispanic_2017,32,19,7.106397285814714,30.372589173824,38.820796527799
18003,IN,Allen,Ohio Valley,51329.0,56,129,11,33.6,40,white_not_hispanic_2017,250,257,10.09786476868327,28.62360834503249,32.35128473015769
45043,SC,Georgetown,Southeast,47842.0,15,46,1,34.1,2,white_not_hispanic_2017,42,90,10.82929977412068,27.13993761428418,32.31364956437561
1125,AL,Tuscaloosa,Southeast,47483.0,25,128,4,36.3,12,white_not_hispanic_2017,171,122,10.48037268978158,28.93691767221628,29.43714678478693
40071,OK,Kay,South,44391.0,8,24,1,36.5,1,white_not_hispanic_2017,39,34,11.59671874468157,32.1964668640866,36.86306545491678
48171,TX,Gillespie,South,58787.0,3,14,1,33.0,1,white_not_hispanic_2017,13,49,10.30996272276975,29.96987182760558,25.57320124597866
39167,OH,Washington,Ohio Valley,47802.0,12,33,1,33.8,7,white_not_hispanic_2017,48,39,9.427196594642114,39.89497061953454,32.00851339471614
45015,SC,Berkeley,Southeast,58690.0,24,71,5,34.1,12,white_not_hispanic_2017,108,92,10.9438589871439,30.14244131202329,33.53098132226505
42107,PA,Schuylkill,Northeast,50299.0,30,60,2,31.6,12,white_not_hispanic_2017,71,100,10.60820367751061,45.86785209133159,26.57391103541841
41071,OR,Yamhill,Northwest,60643.0,21,31,3,29.4,8,white_not_hispanic_2017,46,82,10.36234007227268,24.33691906296653,37.95432031587907
12121,FL,Suwannee,Southeast,40572.0,7,30,1,28.4,2,white_not_hispanic_2017,25,16,17.53696130858761,41.15130544196288,25.58666247247562
8013,CO,Boulder,Southwest,74772.0,61,75,5,22.6,70,white_not_hispanic_2017,274,338,4.47094373201218,11.31477353305124,21.24196486089419
51171,VA,Shenandoah,Southeast,53810.0,9,32,1,30.1,2,white_not_hispanic_2017,20,31,11.90957839642937,41.03329801239444,27.40262659345599
12099,FL,Palm Beach,Southeast,57607.0,264,505,22,28.4,204,white_not_hispanic_2017,937,1248,11.22502152860939,23.95056645286636,27.71166276226074
55131,WI,Washington,Upper Midwest,74631.0,16,55,3,32.0,16,white_not_hispanic_2017,84,82,4.890822405141206,29.50977016890447,32.65521162613585
47065,TN,Hamilton,Ohio Valley,48690.0,58,203,8,32.8,54,white_not_hispanic_2017,328,314,9.712799418367307,26.24695284342961,30.74799674969966
18035,IN,Delaware,Ohio Valley,41404.0,13,63,3,33.6,11,white_not_hispanic_2017,83,70,9.785605762196838,34.30870519385515,31.01963873726859
48037,TX,Bowie,South,45455.0,17,44,4,33.0,11,white_not_hispanic_2017,98,49,10.50570192685804,33.86551317341722,33.74125049154542
1021,AL,Chilton,Southeast,44188.0,5,33,1,36.3,2,white_not_hispanic_2017,22,23,18.19056146983716,43.34560408582894,24.84329917421152
37161,NC,Rutherford,Southeast,38699.0,12,30,1,32.1,3,white_not_hispanic_2017,33,49,15.10570253769157,31.93919508244383,33.7521285874486
51161,VA,Roanoke,Southeast,62306.0,11,39,1,30.1,16,white_not_hispanic_2017,53,55,6.708992842761195,27.23424893082316,30.07950854606646
39087,OH,Lawrence,Ohio Valley,42132.0,11,25,2,33.8,3,white_not_hispanic_2017,38,14,12.29496539300275,44.15473594387029,27.72115293448374
42017,PA,Bucks,Northeast,80132.0,91,166,10,31.6,88,white_not_hispanic_2017,484,481,5.700500913377987,27.9964798279027,24.06939894839303
22057,LA,Lafourche,South,52220.0,12,51,3,36.2,14,white_not_hispanic_2017,52,41,19.87562784022961,41.73194211911026,21.48558957187276
55127,WI,Walworth,Upper Midwest,58904.0,19,52,3,32.0,9,white_not_hispanic_2017,71,109,8.52349480717554,30.46699106688939,31.53315418694168
5069,AR,Jefferson,South,38485.0,15,40,1,35.0,1,white_not_hispanic_2017,58,33,12.59503129805714,40.16114709003877,29.25122917975265
26129,MI,Ogemaw,Upper Midwest,37842.0,4,17,1,32.3,3,white_not_hispanic_2017,17,24,13.34053641794839,36.86284479471209,37.49205542138045
51085,VA,Hanover,Southeast,83405.0,14,53,3,30.1,18,white_not_hispanic_2017,75,81,6.112472748446153,25.64421996235562,27.92590285582743
47077,TN,Henderson,Ohio Valley,42821.0,4,19,1,32.8,2,white_not_hispanic_2017,17,13,14.97334426901784,45.68894812384663,25.7586631125692
41007,OR,Clatsop,Northwest,49898.0,16,22,2,29.4,4,white_not_hispanic_2017,37,100,7.642388677942699,27.46634449430445,40.92164307904729
25025,MA,Suffolk,Northeast,61367.0,216,388,1,25.9,133,white_not_hispanic_2017,756,954,13.13370907696773,21.03579119355336,18.14121558918059
39107,OH,Mercer,Ohio Valley,57577.0,9,16,1,33.8,2,white_not_hispanic_2017,31,37,7.777614029916734,43.74401296883059,29.11355095424066
49011,UT,Davis,Southwest,77095.0,25,68,9,25.3,21,white_not_hispanic_2017,238,113,4.107839280423898,21.16328879693442,36.56307218587754
47055,TN,Giles,Ohio Valley,43238.0,6,28,1,32.8,2,white_not_hispanic_2017,22,12,12.86880100439422,44.63759717997007,24.54488386691776
1055,AL,Etowah,Southeast,40972.0,14,70,2,36.3,8,white_not_hispanic_2017,85,58,14.67141353133485,33.39059123400011,34.24114811325983
6055,CA,Napa,West,73112.0,40,44,2,25.1,23,white_not_hispanic_2017,82,150,14.45013570597719,17.5417831561333,30.8072975123972
17163,IL,St. Clair,Ohio Valley,50598.0,45,124,3,31.1,24,white_not_hispanic_2017,196,168,8.306443919438381,27.80599217728494,34.8526086004972
55009,WI,Brown,Upper Midwest,58449.0,34,86,5,32.0,34,white_not_hispanic_2017,176,202,7.520009997898169,29.89939614967308,32.24947028181575
26007,MI,Alpena,Upper Midwest,42332.0,9,20,2,32.3,2,white_not_hispanic_2017,17,27,7.120567375886525,34.92671394799054,40.0
8077,CO,Mesa,Southwest,49825.0,21,48,3,22.6,10,white_not_hispanic_2017,91,103,9.454080048183247,28.2822484260453,34.86791955656356
31001,NE,Adams,Northern Rockies & Plains,48010.0,5,16,1,32.8,8,white_not_hispanic_2017,36,20,9.118094024216873,27.02093239864699,38.26658169518113
49045,UT,Tooele,Southwest,64675.0,5,20,1,25.3,3,white_not_hispanic_2017,27,23,7.936390714619797,31.93018733229944,37.06028604485144
36087,NY,Rockland,Northeast,84358.0,111,91,2,25.7,45,white_not_hispanic_2017,277,314,11.49458029851333,21.92879489609988,24.7071593102466
9005,CT,Litchfield,Northeast,76323.0,44,77,1,26.9,21,white_not_hispanic_2017,103,202,6.177614776979272,29.77222783156144,28.19237393835006
