FIPS,State,County,Climate Region,MEDHINC16,GROC16,CONVS16,SUPERC16,PCT_OBESE_ADULTS17,RECFAC16,largest_group,FFR16,FSR16,PCTADTLHS16_20,PCTADTWHS16_20,PCTADTWC16_20,highest_education_pct
41047,OR,Marion,Northwest,55954,44,138,11,29.4,39,White & Not Hispanic,245,242,14.77133376,25.88444718,35.22580929,College Degree
40021,OK,Cherokee,South,36297,8,24,1,36.5,1,White & Not Hispanic,22,31,12.48502121,31.31133206,28.72040678,HS Diploma
47145,TN,Roane,Ohio Valley,47088,6,45,1,32.8,3,White & Not Hispanic,32,20,10.17710342,37.77783416,32.95950472,HS Diploma
28001,MS,Adams,South,32956,5,11,1,37.3,1,White & Not Hispanic,31,18,24.48932752,31.75579527,25.97199908,HS Diploma
34041,NJ,Warren,Northeast,74834,24,38,2,27.3,15,White & Not Hispanic,83,81,7.331505838,30.70191623,27.45196236,HS Diploma
22105,LA,Tangipahoa,South,44625,20,88,3,36.2,10,White & Not Hispanic,81,85,17.94393379,35.01905885,25.08441982,HS Diploma
33017,NH,Strafford,Northeast,69467,18,56,2,28.1,12,White & Not Hispanic,81,105,6.663249616,27.54414985,30.58221891,College Degree
47109,TN,McNairy,Ohio Valley,37574,4,20,1,32.8,1,White & Not Hispanic,15,16,15.57036713,45.58020105,25.78125,HS Diploma
51009,VA,Amherst,Southeast,46497,6,21,1,30.1,1,White & Not Hispanic,19,18,13.37526755,37.95483336,27.34460315,HS Diploma
29157,MO,Perry,Ohio Valley,51922,3,14,1,32.5,2,White & Not Hispanic,11,11,13.38433571,41.84971974,25.64762915,HS Diploma
29083,MO,Henry,Ohio Valley,42607,5,20,1,32.5,1,White & Not Hispanic,16,20,12.8213347,41.45137509,30.09808321,HS Diploma
17025,IL,Clay,Ohio Valley,43478,2,7,1,31.1,1,White & Not Hispanic,9,12,12.34939759,38.18846816,34.1222031,HS Diploma
39133,OH,Portage,Ohio Valley,52947,20,55,4,33.8,12,White & Not Hispanic,143,88,7.471454029,36.98294313,25.67487295,HS Diploma
17021,IL,Christian,Ohio Valley,49324,8,20,1,31.1,4,White & Not Hispanic,16,24,11.76371379,39.86170258,30.43808239,HS Diploma
18035,IN,Delaware,Ohio Valley,41404,13,63,3,33.6,11,White & Not Hispanic,83,70,9.785605762,34.30870519,31.01963874,HS Diploma
48099,TX,Coryell,South,50122,3,27,2,33,2,White & Not Hispanic,34,34,11.1937803,27.78590537,44.09797693,College Degree
10003,DE,New Castle,Northeast,67246,97,173,5,31.8,93,White & Not Hispanic,411,422,7.856141095,30.43067624,25.05032836,HS Diploma
37163,NC,Sampson,Southeast,41477,10,35,1,32.1,4,White & Not Hispanic,33,36,19.02262188,35.01330006,31.52938961,HS Diploma
1051,AL,Elmore,Southeast,54553,8,55,2,36.3,4,White & Not Hispanic,39,40,12.73639044,31.70942737,29.73884484,HS Diploma
48499,TX,Wood,South,47260,5,23,1,33,2,White & Not Hispanic,14,35,14.35503067,33.05258018,33.41877994,College Degree
28043,MS,Grenada,South,37419,2,21,1,37.3,4,White & Not Hispanic,22,16,17.13257681,30.87461943,32.15471907,College Degree
39143,OH,Sandusky,Ohio Valley,52452,12,23,1,33.8,5,White & Not Hispanic,37,37,8.517526777,42.60467381,32.42453749,HS Diploma
36061,NY,New York,Northeast,77214,1319,233,1,25.7,517,White & Not Hispanic,2622,4473,12.15817286,12.22471673,13.43354371,College Degree
48213,TX,Henderson,South,43425,8,41,2,33,9,White & Not Hispanic,60,47,15.08779798,33.50467451,33.09242074,HS Diploma
24027,MD,Howard,Northeast,119386,41,81,3,31.3,54,White & Not Hispanic,271,184,4.488163363,13.34949121,19.48933168,College Degree
17137,IL,Morgan,Ohio Valley,48600,3,20,1,31.1,4,White & Not Hispanic,22,21,10.1891243,39.71610294,30.14194853,HS Diploma
40019,OK,Carter,South,47966,9,41,1,36.5,6,White & Not Hispanic,33,41,12.572045,36.3969795,30.8337186,HS Diploma
39137,OH,Putnam,Ohio Valley,61069,5,14,1,33.8,1,White & Not Hispanic,23,21,6.051898678,40.64807038,30.08266655,HS Diploma
37125,NC,Moore,Southeast,54545,19,48,1,32.1,5,White & Not Hispanic,66,94,7.62476381,21.71557186,31.93703457,College Degree
53073,WA,Whatcom,Northwest,56636,41,102,3,27.7,32,White & Not Hispanic,122,203,7.296272056,22.22875232,35.19240787,College Degree
36005,NY,Bronx,Northeast,37355,1296,166,3,25.7,45,Hispanic,963,619,26.57054948,27.73515778,25.38293499,HS Diploma
37019,NC,Brunswick,Southeast,51457,22,45,3,32.1,8,White & Not Hispanic,97,118,8.000146758,29.06084037,33.46541555,College Degree
20045,KS,Douglas,South,55446,19,30,3,32.4,13,White & Not Hispanic,101,96,4.54936591,18.65028425,25.55967781,College Degree
21067,KY,Fayette,Ohio Valley,53288,65,109,7,34.3,49,White & Not Hispanic,304,279,8.077485206,18.97806744,27.96151447,College Degree
48139,TX,Ellis,South,69448,14,79,4,33,13,White & Not Hispanic,109,83,13.38976463,27.41524509,33.91060246,College Degree
55131,WI,Washington,Upper Midwest,74631,16,55,3,32,16,White & Not Hispanic,84,82,4.890822405,29.50977017,32.65521163,College Degree
46103,SD,Pennington,Northern Rockies & Plains,51508,16,59,3,31.9,16,White & Not Hispanic,94,97,6.433573675,28.98991599,32.88889464,College Degree
12111,FL,St. Lucie,Southeast,45509,44,115,6,28.4,20,White & Not Hispanic,138,177,12.73716095,32.17997958,32.61232703,College Degree
38035,ND,Grand Forks,Northern Rockies & Plains,51820,11,31,4,33.2,7,White & Not Hispanic,55,47,4.596434049,21.89896472,37.29390337,College Degree
39089,OH,Licking,Ohio Valley,58902,22,63,2,33.8,10,White & Not Hispanic,130,90,7.545726582,34.10160715,30.79315446,HS Diploma
6097,CA,Sonoma,West,73496,140,144,2,25.1,69,White & Not Hispanic,291,523,10.87076986,18.23100421,34.46629112,College Degree
1021,AL,Chilton,Southeast,44188,5,33,1,36.3,2,White & Not Hispanic,22,23,18.19056147,43.34560409,24.84329917,HS Diploma
48341,TX,Moore,South,52344,5,15,1,33,1,Hispanic,11,19,34.63056966,27.0566433,24.07541697,<HS Degree
24005,MD,Baltimore,Northeast,72305,147,274,11,31.3,122,White & Not Hispanic,743,435,8.425423476,25.19936952,26.62056084,College Degree
4005,AZ,Coconino,Southwest,53643,20,80,3,29.5,12,White & Not Hispanic,128,169,9.010366013,21.73423156,31.62701331,College Degree
48091,TX,Comal,South,76296,8,48,2,33,12,White & Not Hispanic,95,118,6.325802387,25.42920622,30.32768753,College Degree
12031,FL,Duval,Southeast,51948,174,462,21,28.4,87,White & Not Hispanic,781,716,9.930662664,28.10491789,31.2788425,College Degree
45075,SC,Orangeburg,Southeast,34557,18,84,2,34.1,4,White & Not Hispanic,68,52,13.97811208,32.22030223,34.31930609,College Degree
28121,MS,Rankin,South,62284,13,90,4,37.3,25,White & Not Hispanic,147,71,10.9316374,25.03845865,33.77795287,College Degree
53075,WA,Whitman,Northwest,42693,10,15,1,27.7,2,White & Not Hispanic,32,33,4.444444444,15.82831929,31.50421179,College Degree
37167,NC,Stanly,Southeast,49106,14,34,2,32.1,15,White & Not Hispanic,50,42,13.51978141,32.0176345,36.83038277,College Degree
26067,MI,Ionia,Upper Midwest,50383,10,31,2,32.3,2,White & Not Hispanic,30,32,8.625484386,38.87850467,35.47298837,HS Diploma
41043,OR,Linn,Northwest,50876,19,57,7,29.4,10,White & Not Hispanic,64,82,10.14962087,29.24151471,41.09721971,College Degree
44005,RI,Newport,Northeast,72776,14,29,1,30,11,White & Not Hispanic,76,132,5.285961872,20.21843628,24.77845721,College Degree
30111,MT,Yellowstone,Northern Rockies & Plains,57351,18,53,5,25.3,36,White & Not Hispanic,111,126,5.16938588,29.27741431,32.72427819,College Degree
51660,VA,Harrisonburg,Southeast,41636,18,31,2,30.1,6,White & Not Hispanic,55,84,16.66666667,25.9092901,22.18083552,HS Diploma
5133,AR,Sevier,South,38697,5,14,1,35,1,White & Not Hispanic,7,9,24.25127143,36.45695988,25.88058015,HS Diploma
46081,SD,Lawrence,Northern Rockies & Plains,50488,5,16,1,31.9,4,White & Not Hispanic,24,29,5.989120782,26.41540853,32.6321048,College Degree
17113,IL,McLean,Ohio Valley,64271,28,63,4,31.1,21,White & Not Hispanic,140,114,3.768499648,24.09192206,27.56328451,College Degree
48363,TX,Palo Pinto,South,43589,4,16,1,33,1,White & Not Hispanic,27,27,12.30035999,35.36480251,34.25949399,HS Diploma
48249,TX,Jim Wells,South,40056,8,27,1,33,2,Hispanic,30,25,21.83352037,35.21922526,26.77914941,HS Diploma
37013,NC,Beaufort,Southeast,41431,9,30,1,32.1,8,White & Not Hispanic,35,37,11.65715617,31.99312915,35.64108536,College Degree
41065,OR,Wasco,Northwest,50562,7,11,2,29.4,2,White & Not Hispanic,18,35,12.36754877,28.49535402,38.69477803,College Degree
12023,FL,Columbia,Southeast,41667,7,57,1,28.4,5,White & Not Hispanic,42,40,15.01598745,36.43102992,33.65308242,HS Diploma
20059,KS,Franklin,South,50155,4,13,1,32.4,1,White & Not Hispanic,14,19,7.654335327,37.44119868,34.78715373,HS Diploma
36013,NY,Chautauqua,Northeast,42664,30,54,3,25.7,13,White & Not Hispanic,94,145,10.57689081,34.56758359,31.79219849,HS Diploma
5005,AR,Baxter,South,40147,8,16,1,35,3,White & Not Hispanic,31,33,11.2244898,35.0995444,35.92336017,College Degree
17201,IL,Winnebago,Ohio Valley,50296,58,122,7,31.1,36,White & Not Hispanic,213,209,12.18509528,30.80359448,34.02416981,College Degree
48215,TX,Hidalgo,South,35928,67,271,17,33,30,Hispanic,390,400,33.07009271,23.86669248,23.76064117,<HS Degree
12035,FL,Flagler,Southeast,50863,13,34,2,28.4,7,White & Not Hispanic,49,78,8.494248506,32.59295082,33.30800143,College Degree
17027,IL,Clinton,Ohio Valley,61013,8,22,1,31.1,5,White & Not Hispanic,17,34,9.831901382,32.24878595,36.21964886,College Degree
26081,MI,Kent,Upper Midwest,59649,94,178,20,32.3,64,White & Not Hispanic,439,445,8.595280452,24.22096546,30.34202529,College Degree
37025,NC,Cabarrus,Southeast,63059,31,73,6,32.1,22,White & Not Hispanic,160,133,9.413011623,25.40936962,31.65768022,College Degree
29123,MO,Madison,Ohio Valley,36909,2,8,1,32.5,2,White & Not Hispanic,8,8,13.99881867,40.48434731,31.43532191,HS Diploma
22089,LA,St. Charles,South,64742,13,26,1,36.2,8,White & Not Hispanic,32,23,10.13614454,32.41818643,29.11745638,HS Diploma
46099,SD,Minnehaha,Northern Rockies & Plains,60244,31,84,5,31.9,36,White & Not Hispanic,150,130,6.968008812,26.21977796,33.16559818,College Degree
36063,NY,Niagara,Northeast,50328,34,83,3,25.7,20,White & Not Hispanic,138,180,8.451142763,32.34713481,33.59589268,College Degree
36037,NY,Genesee,Northeast,54211,11,30,2,25.7,4,White & Not Hispanic,35,57,7.754805948,37.69072664,32.6731955,HS Diploma
28091,MS,Marion,South,33416,4,20,1,37.3,2,White & Not Hispanic,17,15,17.68238827,38.23823824,31.20767827,HS Diploma
37157,NC,Rockingham,Southeast,41620,19,62,3,32.1,9,White & Not Hispanic,65,57,16.75530298,33.85552787,34.16550173,College Degree
12075,FL,Levy,Southeast,33092,10,29,1,28.4,2,White & Not Hispanic,17,25,13.75224059,41.44592711,30.70437496,HS Diploma
35013,NM,Do̱a Ana,Southwest,38287,21,60,4,28.4,11,Hispanic,122,114,19.43973539,21.50267851,29.55704738,College Degree
48097,TX,Cooke,South,59243,5,33,1,33,2,White & Not Hispanic,20,28,12.60733518,30.82884587,34.79842818,College Degree
45085,SC,Sumter,Southeast,41205,19,74,1,34.1,4,White & Not Hispanic,65,57,12.98999018,31.4590423,34.71401518,College Degree
41061,OR,Union,Northwest,47309,7,12,2,29.4,2,White & Not Hispanic,19,21,7.14124166,32.90738437,35.77971277,College Degree
46035,SD,Davison,Northern Rockies & Plains,50238,2,17,1,31.9,4,White & Not Hispanic,18,24,8.978259257,32.27721303,32.71499592,College Degree
9015,CT,Windham,Northeast,60869,24,42,3,26.9,12,White & Not Hispanic,64,84,10.86016514,35.15170763,30.28533737,HS Diploma
51810,VA,Virginia Beach,Southeast,70596,77,160,8,30.1,59,White & Not Hispanic,440,525,5.970873629,20.76151773,35.99704918,College Degree
8035,CO,Douglas,Southwest,112399,25,60,9,22.6,51,White & Not Hispanic,218,191,2.049570188,12.32796614,27.01662521,College Degree
13013,GA,Barrow,Southeast,54893,14,50,1,31.6,13,White & Not Hispanic,37,28,13.49093892,34.22514729,32.09411589,HS Diploma
51580,VA,Covington,Southeast,37904,1,7,1,30.1,1,White & Not Hispanic,9,11,11.52788197,43.43585896,29.93248312,HS Diploma
17019,IL,Champaign,Ohio Valley,51032,38,72,7,31.1,21,White & Not Hispanic,184,185,5.106556708,21.89025884,27.96439944,College Degree
36011,NY,Cayuga,Northeast,53437,11,29,2,25.7,5,White & Not Hispanic,50,65,11.76904265,33.0755952,33.18168741,College Degree
6093,CA,Siskiyou,West,40875,19,26,1,25.1,5,White & Not Hispanic,28,45,10.10189961,25.73279658,42.06189458,College Degree
22095,LA,St. John the Baptist,South,52166,8,21,1,36.2,2,White & Not Hispanic,33,18,14.3862093,35.46926693,32.94445412,HS Diploma
40083,OK,Logan,South,54305,2,22,1,36.5,1,White & Not Hispanic,14,24,8.880972072,30.72078376,31.1406578,College Degree
51047,VA,Culpeper,Southeast,67023,9,17,1,30.1,8,White & Not Hispanic,34,30,12.9350546,31.05379891,30.85759782,HS Diploma
5113,AR,Polk,South,32941,3,15,1,35,2,White & Not Hispanic,7,15,14.80239692,36.15351691,33.74233129,HS Diploma
37181,NC,Vance,Southeast,34717,11,51,1,32.1,4,White & Not Hispanic,28,20,16.92735949,34.83231707,30.71646341,HS Diploma
48157,TX,Fort Bend,South,90972,96,372,13,33,68,White & Not Hispanic,461,376,9.24731352,17.83008701,26.44924401,College Degree
29127,MO,Marion,Ohio Valley,45187,6,26,1,32.5,4,White & Not Hispanic,23,26,10.63884997,35.57008667,29.02070683,HS Diploma
40123,OK,Pontotoc,South,44212,6,20,1,36.5,2,White & Not Hispanic,22,23,10.74775753,31.89734926,28.53867503,HS Diploma
32003,NV,Clark,West,54455,201,681,26,26.7,169,White & Not Hispanic,1867,1394,13.74605078,28.29568864,32.79564545,College Degree
22111,LA,Union,South,42166,3,15,1,36.2,2,White & Not Hispanic,8,6,14.97642251,44.53316567,23.49575605,HS Diploma
55141,WI,Wood,Upper Midwest,52591,11,33,1,32,6,White & Not Hispanic,40,61,7.567318404,38.19383091,33.63999539,HS Diploma
34007,NJ,Camden,Northeast,65838,147,150,2,27.3,69,White & Not Hispanic,393,344,11.18281969,29.5308714,27.03518393,HS Diploma
18081,IN,Johnson,Ohio Valley,67215,11,43,6,33.6,7,White & Not Hispanic,134,104,8.077727264,31.1168019,28.48784792,HS Diploma
21199,KY,Pulaski,Ohio Valley,37782,13,44,1,34.3,4,White & Not Hispanic,43,33,16.6378499,33.49018406,33.06121556,HS Diploma
31145,NE,Red Willow,Northern Rockies & Plains,48783,1,3,1,32.8,2,White & Not Hispanic,11,3,6.709088394,29.97648361,40.10236547,College Degree
51031,VA,Campbell,Southeast,49935,10,38,1,30.1,6,White & Not Hispanic,37,28,11.20540744,33.50356741,31.79872324,HS Diploma
40041,OK,Delaware,South,39144,4,26,1,36.5,3,White & Not Hispanic,15,27,14.8473024,37.21822697,29.78167629,HS Diploma
22071,LA,Orleans,South,38418,137,133,4,36.2,33,White & Not Hispanic,324,501,12.34492337,22.73980056,26.94664576,College Degree
55047,WI,Green Lake,Upper Midwest,50386,6,11,1,32,2,White & Not Hispanic,5,22,9.336442973,39.1363226,30.60487511,HS Diploma
48367,TX,Parker,South,67735,9,42,2,33,8,White & Not Hispanic,85,61,10.98928162,28.10335043,34.20886381,College Degree
20121,KS,Miami,South,67651,4,13,1,32.4,3,White & Not Hispanic,16,22,4.369206667,32.08581749,32.38173985,College Degree
30029,MT,Flathead,Northern Rockies & Plains,50249,18,38,2,25.3,18,White & Not Hispanic,67,122,5.752206297,28.28604078,33.96252392,College Degree
13071,GA,Colquitt,Southeast,34931,14,41,1,31.6,2,White & Not Hispanic,29,19,25.4003962,38.30373032,22.62364436,HS Diploma
5069,AR,Jefferson,South,38485,15,40,1,35,1,White & Not Hispanic,58,33,12.5950313,40.16114709,29.25122918,HS Diploma
24033,MD,Prince George's,Northeast,78680,160,318,5,31.3,56,Black,779,309,12.81320642,25.30435218,27.48907237,College Degree
13245,GA,Richmond,Southeast,41128,36,133,4,31.6,15,White & Not Hispanic,172,131,14.26895219,32.07148391,31.16815717,HS Diploma
13215,GA,Muscogee,Southeast,40895,41,126,4,31.6,19,White & Not Hispanic,207,141,11.8532389,26.46275346,34.1909806,College Degree
19057,IA,Des Moines,Upper Midwest,48991,6,24,1,36.4,3,White & Not Hispanic,34,34,7.772304324,33.16183178,39.23006751,College Degree
27169,MN,Winona,Upper Midwest,56499,4,20,1,28.4,5,White & Not Hispanic,33,33,6.459072478,26.86898125,35.41244298,College Degree
42121,PA,Venango,Northeast,41395,7,26,1,31.6,3,White & Not Hispanic,21,34,8.983900765,48.02058591,23.71338084,HS Diploma
48133,TX,Eastland,South,37789,4,19,1,33,1,White & Not Hispanic,15,13,14.79888491,31.04739148,34.91039427,College Degree
48485,TX,Wichita,South,45071,14,58,4,33,10,White & Not Hispanic,102,101,11.73477819,32.60145903,32.53299337,HS Diploma
5103,AR,Ouachita,South,36016,5,14,1,35,3,White & Not Hispanic,17,13,13.80045048,40.55518354,32.19090522,HS Diploma
55045,WI,Green,Upper Midwest,60846,10,13,1,32,6,White & Not Hispanic,15,36,7.723188683,35.12521506,33.82144905,HS Diploma
27067,MN,Kandiyohi,Upper Midwest,53034,9,22,1,28.4,3,White & Not Hispanic,31,29,9.056577625,27.14201573,39.40685306,College Degree
54055,WV,Mercer,Ohio Valley,36871,9,38,1,38.1,4,White & Not Hispanic,30,31,15.73220564,38.67005607,25.49177991,HS Diploma
34019,NJ,Hunterdon,Northeast,113336,21,27,3,27.3,28,White & Not Hispanic,95,142,4.506926011,20.50366934,20.9799023,College Degree
40081,OK,Lincoln,South,44914,3,14,1,36.5,2,White & Not Hispanic,18,23,11.80691727,41.46188827,32.09979557,HS Diploma
48361,TX,Orange,South,53611,12,57,1,33,5,White & Not Hispanic,55,37,11.60957866,36.81507765,35.58297523,HS Diploma
23005,ME,Cumberland,Northeast,65475,75,146,5,29.1,50,White & Not Hispanic,254,394,4.722262428,21.62136924,25.60452336,College Degree
21049,KY,Clark,Ohio Valley,48474,6,18,1,34.3,2,White & Not Hispanic,32,17,13.19123973,35.39694955,31.26319906,HS Diploma
53017,WA,Douglas,Northwest,52363,11,3,4,27.7,2,White & Not Hispanic,14,20,17.3829583,29.21687818,32.78944936,College Degree
47013,TN,Campbell,Ohio Valley,34997,8,32,1,32.8,2,White & Not Hispanic,28,12,20.81186464,38.8525275,27.38476535,HS Diploma
13127,GA,Glynn,Southeast,48691,19,65,2,31.6,7,White & Not Hispanic,89,99,11.37109192,26.89964518,32.04793466,College Degree
22061,LA,Lincoln,South,39158,4,26,1,36.2,3,White & Not Hispanic,37,28,11.2190195,27.7484267,25.87211561,HS Diploma
26065,MI,Ingham,Upper Midwest,49387,50,117,6,32.3,21,White & Not Hispanic,240,219,6.56603434,21.98313921,32.21490476,College Degree
53035,WA,Kitsap,Northwest,68706,46,74,5,27.7,27,White & Not Hispanic,151,191,5.1214013,21.30026482,39.17651313,College Degree
18031,IN,Decatur,Ohio Valley,51999,6,9,1,33.6,2,White & Not Hispanic,20,16,8.3240161,45.58363148,26.55411449,HS Diploma
26137,MI,Otsego,Upper Midwest,50061,7,23,2,32.3,1,White & Not Hispanic,20,27,6.754146785,31.9870484,35.68507157,College Degree
29053,MO,Cooper,Ohio Valley,47187,1,10,1,32.5,3,White & Not Hispanic,13,15,11.27124292,36.47117627,29.90669777,HS Diploma
22059,LA,La Salle,South,45169,2,13,1,36.2,1,White & Not Hispanic,11,3,19.87670279,43.8102814,20.67216864,HS Diploma
18057,IN,Hamilton,Ohio Valley,92406,37,61,7,33.6,69,White & Not Hispanic,247,246,2.874233754,14.86378873,22.89571643,College Degree
26117,MI,Montcalm,Upper Midwest,46877,10,38,2,32.3,5,White & Not Hispanic,24,32,10.66270752,39.76245107,35.06096189,HS Diploma
42091,PA,Montgomery,Northeast,84156,146,219,12,31.6,186,White & Not Hispanic,674,667,5.646397328,23.25427324,21.45812916,HS Diploma
22053,LA,Jefferson Davis,South,42134,7,25,1,36.2,3,White & Not Hispanic,20,14,18.10782342,41.05142201,22.39777842,HS Diploma
37101,NC,Johnston,Southeast,55174,34,89,4,32.1,19,White & Not Hispanic,122,88,11.78722086,27.74565621,36.51066403,College Degree
48303,TX,Lubbock,South,48587,22,94,7,33,27,White & Not Hispanic,267,182,12.83351106,25.10212452,30.06425505,College Degree
48209,TX,Hays,South,64864,10,67,4,33,24,White & Not Hispanic,145,124,9.633983038,22.82398453,28.96518375,College Degree
48027,TX,Bell,South,51993,31,164,8,33,33,White & Not Hispanic,236,180,9.061499128,25.73724191,39.86875017,College Degree
29175,MO,Randolph,Ohio Valley,43386,4,10,1,32.5,2,White & Not Hispanic,13,20,11.42907201,36.87437949,33.7557671,HS Diploma
8077,CO,Mesa,Southwest,49825,21,48,3,22.6,10,White & Not Hispanic,91,103,9.454080048,28.28224843,34.86791956,College Degree
29071,MO,Franklin,Ohio Valley,55496,20,50,3,32.5,11,White & Not Hispanic,63,70,10.60075581,32.69978882,35.42986551,College Degree
53025,WA,Grant,Northwest,48997,27,43,2,27.7,6,White & Not Hispanic,50,58,21.45173064,27.07905413,33.47196523,College Degree
31019,NE,Buffalo,Northern Rockies & Plains,57036,10,29,1,32.8,7,White & Not Hispanic,43,45,8.014326553,24.96631946,33.25666218,College Degree
40031,OK,Comanche,South,48493,12,52,4,36.5,7,White & Not Hispanic,93,81,9.244217529,32.92333875,34.6496996,College Degree
12083,FL,Marion,Southeast,39629,56,174,7,28.4,20,White & Not Hispanic,170,188,12.00763381,36.48048392,30.83510662,HS Diploma
17163,IL,St. Clair,Ohio Valley,50598,45,124,3,31.1,24,White & Not Hispanic,196,168,8.306443919,27.80599218,34.8526086,College Degree
53045,WA,Mason,Northwest,52758,10,24,2,27.7,5,White & Not Hispanic,23,41,10.37934558,31.32989927,40.15766095,College Degree
20037,KS,Crawford,South,39521,5,18,1,32.4,3,White & Not Hispanic,16,33,6.87677866,30.95187529,32.68487448,College Degree
6037,CA,Los Angeles,West,61308,1980,1964,56,25.1,939,Hispanic,8264,8113,20.20368846,20.36367852,25.88766335,College Degree
4021,AZ,Pinal,Southwest,52642,31,83,7,29.5,13,White & Not Hispanic,132,116,12.94349983,30.32705554,35.8328918,College Degree
55033,WI,Dunn,Upper Midwest,52181,6,21,1,32,3,White & Not Hispanic,23,29,6.535710395,32.13754039,31.64373116,HS Diploma
