FIPS,State,County,Climate Region,MEDHINC16,GROC16,CONVS16,SUPERC16,PCT_OBESE_ADULTS17,RECFAC16,largest_group,FFR16,FSR16,PCTADTLHS16_20,PCTADTWHS16_20,PCTADTWC16_20,highest_education_pct
39025,OH,Clermont,Ohio Valley,61203,25,81,7,33.8,16,White & Not Hispanic,125,106,10.24477293,32.00103979,28.88447055,HS Diploma
55089,WI,Ozaukee,Upper Midwest,85706,12,27,3,32,12,White & Not Hispanic,51,76,3.188857473,20.856895,26.31409844,College Degree
18145,IN,Shelby,Ohio Valley,53019,5,20,1,33.6,3,White & Not Hispanic,26,28,11.68956841,43.46493775,25.86607316,HS Diploma
13077,GA,Coweta,Southeast,71114,21,58,3,31.6,11,White & Not Hispanic,76,76,9.558330114,27.30748114,29.87880513,College Degree
42019,PA,Butler,Northeast,66277,31,69,4,31.6,20,White & Not Hispanic,111,129,4.558561646,31.76761618,26.15994456,HS Diploma
42103,PA,Pike,Northeast,60082,8,27,1,31.6,2,White & Not Hispanic,23,36,7.578451632,33.80027873,31.5656687,HS Diploma
5091,AR,Miller,South,38412,7,26,1,35,3,White & Not Hispanic,22,25,14.33154358,34.61655354,33.0733124,HS Diploma
1007,AL,Bibb,Southeast,43079,5,15,1,36.3,1,White & Not Hispanic,7,7,19.11553137,45.07412272,24.4636267,HS Diploma
24031,MD,Montgomery,Northeast,99604,201,222,3,31.3,168,White & Not Hispanic,811,637,8.642845276,13.37620445,18.73200244,College Degree
42045,PA,Delaware,Northeast,67773,138,155,3,31.6,91,White & Not Hispanic,431,315,6.836917121,29.32538993,24.34761399,HS Diploma
48375,TX,Potter,South,41563,16,61,4,33,8,White & Not Hispanic,122,110,22.80570942,32.49893481,29.31534938,HS Diploma
1047,AL,Dallas,Southeast,30488,8,36,1,36.3,2,Black,25,12,16.05169654,36.2227168,31.08039514,HS Diploma
4007,AZ,Gila,Southwest,40747,6,31,2,29.5,2,White & Not Hispanic,32,53,12.74031203,28.66129844,39.38852542,College Degree
13095,GA,Dougherty,Southeast,35750,16,88,3,31.6,7,Black,92,54,15.60497286,29.31885834,32.91892838,College Degree
5145,AR,White,South,44329,11,42,2,35,7,White & Not Hispanic,57,41,14.21625105,40.42062919,24.6148138,HS Diploma
27171,MN,Wright,Upper Midwest,76256,12,42,4,28.4,13,White & Not Hispanic,70,76,6.044055659,28.60445089,34.3017722,College Degree
4023,AZ,Santa Cruz,Southwest,39090,10,16,1,29.5,2,Hispanic,24,39,22.14095521,27.49671374,29.43476356,College Degree
48049,TX,Brown,South,43770,7,26,1,33,3,White & Not Hispanic,33,30,12.9738612,35.14215836,31.77927239,HS Diploma
39175,OH,Wyandot,Ohio Valley,55590,7,9,1,33.8,1,White & Not Hispanic,15,13,7.252704288,45.14531474,28.3070507,HS Diploma
17007,IL,Boone,Ohio Valley,62081,6,21,1,31.1,3,White & Not Hispanic,27,16,13.31510127,32.27929237,30.22248811,HS Diploma
12101,FL,Pasco,Southeast,46326,63,193,12,28.4,35,White & Not Hispanic,204,259,10.10244126,34.00693135,31.25758116,HS Diploma
20111,KS,Lyon,South,43600,10,14,1,32.4,2,White & Not Hispanic,22,29,11.97851298,31.3369145,29.8308148,HS Diploma
26015,MI,Barry,Upper Midwest,60818,11,27,1,32.3,1,White & Not Hispanic,23,31,6.642548722,37.30657019,33.042362,HS Diploma
39145,OH,Scioto,Ohio Valley,39245,13,45,1,33.8,1,White & Not Hispanic,59,44,14.34726493,42.43632084,27.6164446,HS Diploma
37109,NC,Lincoln,Southeast,50714,15,40,2,32.1,7,White & Not Hispanic,60,38,11.20911973,30.73145091,35.00386012,College Degree
54067,WV,Nicholas,Ohio Valley,37359,6,19,1,38.1,1,White & Not Hispanic,14,25,11.72428956,48.37025229,22.15687352,HS Diploma
40113,OK,Osage,South,46074,3,21,1,36.5,3,White & Not Hispanic,20,12,10.52678892,36.61153062,33.53410044,HS Diploma
45073,SC,Oconee,Southeast,46996,17,41,1,34.1,6,White & Not Hispanic,50,47,14.25588292,28.74164283,29.63833857,College Degree
29077,MO,Greene,Ohio Valley,42802,41,114,9,32.5,34,White & Not Hispanic,260,256,7.36107405,28.10121019,33.04870583,College Degree
47189,TN,Wilson,Ohio Valley,70955,18,59,2,32.8,10,White & Not Hispanic,91,84,7.970159755,28.12681069,29.1470077,College Degree
40073,OK,Kingfisher,South,60814,3,12,1,36.5,1,White & Not Hispanic,9,15,10.82933516,40.4582395,25.55566435,HS Diploma
20009,KS,Barton,South,47194,4,12,1,32.4,4,White & Not Hispanic,17,25,11.28435222,30.75715087,36.64610208,College Degree
30017,MT,Custer,Northern Rockies & Plains,48935,2,5,1,25.3,1,White & Not Hispanic,9,13,6.317448769,28.85897902,37.09227598,College Degree
17095,IL,Knox,Ohio Valley,43277,9,20,1,31.1,3,White & Not Hispanic,38,41,11.34298409,35.26730687,34.19234628,HS Diploma
19157,IA,Poweshiek,Upper Midwest,52408,6,11,1,36.4,2,White & Not Hispanic,11,20,6.246872394,38.51542952,27.18098415,HS Diploma
25011,MA,Franklin,Northeast,56544,18,31,1,25.9,8,White & Not Hispanic,33,68,6.557131629,27.99693102,27.1660616,HS Diploma
20175,KS,Seward,South,48648,5,6,1,32.4,1,Hispanic,10,17,30.11257036,30.62070044,28.05659787,HS Diploma
1083,AL,Limestone,Southeast,52181,10,59,1,36.3,7,White & Not Hispanic,52,44,14.72916115,29.33621679,31.01921323,College Degree
37183,NC,Wake,Southeast,76173,194,352,23,32.1,161,White & Not Hispanic,914,817,6.554517781,14.74547798,24.70779278,College Degree
42049,PA,Erie,Northeast,48820,36,97,6,31.6,30,White & Not Hispanic,190,191,8.514498554,37.76027492,25.01307378,HS Diploma
17011,IL,Bureau,Ohio Valley,53410,5,22,1,31.1,3,White & Not Hispanic,12,27,9.347352225,36.01316408,33.94879685,HS Diploma
13295,GA,Walker,Southeast,40814,6,44,1,31.6,2,White & Not Hispanic,22,20,16.84266645,34.18154975,29.81197072,HS Diploma
51177,VA,Spotsylvania,Southeast,81065,20,42,4,30.1,11,White & Not Hispanic,88,76,8.662860443,28.37561647,30.88594659,College Degree
1045,AL,Dale,Southeast,40523,6,29,1,36.3,2,White & Not Hispanic,35,27,14.68587793,30.89911103,36.19712428,College Degree
51620,VA,Franklin,Southeast,40247,2,12,1,30.1,1,White & Not Hispanic,13,11,16.2896721,31.63247414,33.12291776,College Degree
6075,CA,San Francisco,West,101873,358,112,1,25.1,142,White & Not Hispanic,958,1917,11.44772638,11.5832466,18.20421347,College Degree
45057,SC,Lancaster,Southeast,53421,24,47,2,34.1,8,White & Not Hispanic,47,46,12.72042508,28.53701974,30.21575382,College Degree
8069,CO,Larimer,Southwest,66561,36,86,9,22.6,55,White & Not Hispanic,271,298,3.814322008,18.61861086,29.87469319,College Degree
45021,SC,Cherokee,Southeast,38273,9,42,1,34.1,3,White & Not Hispanic,38,35,18.52511027,36.2377157,30.85454874,HS Diploma
26163,MI,Wayne,Upper Midwest,43570,405,859,33,32.3,110,White & Not Hispanic,1253,1110,12.84350478,29.22092499,32.70074385,College Degree
45043,SC,Georgetown,Southeast,47842,15,46,1,34.1,2,White & Not Hispanic,42,90,10.82929977,27.13993761,32.31364956,College Degree
37129,NC,New Hanover,Southeast,51373,49,88,5,32.1,28,White & Not Hispanic,227,270,6.770313138,19.90200697,31.09645403,College Degree
21227,KY,Warren,Ohio Valley,47253,19,49,4,34.3,13,White & Not Hispanic,97,96,11.70398244,26.78958921,29.27939793,College Degree
34031,NJ,Passaic,Northeast,61517,243,111,2,27.3,46,White & Not Hispanic,347,399,15.50935277,33.71845628,21.23951535,HS Diploma
18041,IN,Fayette,Ohio Valley,44673,3,11,1,33.6,2,White & Not Hispanic,23,14,16.53762775,44.47816662,24.20563642,HS Diploma
55081,WI,Monroe,Upper Midwest,56400,5,23,2,32,2,White & Not Hispanic,24,34,9.247518412,35.59398015,33.82965098,HS Diploma
37047,NC,Columbus,Southeast,35290,16,36,1,32.1,1,White & Not Hispanic,46,29,16.01800977,37.63227513,33.45797721,HS Diploma
12009,FL,Brevard,Southeast,51214,80,299,12,28.4,55,White & Not Hispanic,375,507,7.815050724,26.70488542,34.56735209,College Degree
19049,IA,Dallas,Upper Midwest,82123,13,35,2,36.4,11,White & Not Hispanic,48,57,4.458039004,18.35603474,26.72119512,College Degree
18169,IN,Wabash,Ohio Valley,51561,7,16,1,33.6,3,White & Not Hispanic,27,18,10.28616704,42.93903803,27.8663311,HS Diploma
40027,OK,Cleveland,South,61275,52,83,7,36.5,28,White & Not Hispanic,223,172,7.767323445,24.39118884,33.57538189,College Degree
55025,WI,Dane,Upper Midwest,70815,80,169,5,32,114,White & Not Hispanic,437,469,3.813333556,17.27046773,26.49276527,College Degree
1043,AL,Cullman,Southeast,41543,15,53,2,36.3,4,White & Not Hispanic,63,43,17.73638179,32.27566972,34.5723435,College Degree
20161,KS,Riley,South,49901,8,23,1,32.4,3,White & Not Hispanic,49,44,3.817220022,16.4198942,32.54738297,College Degree
29215,MO,Texas,Ohio Valley,33879,5,10,1,32.5,1,White & Not Hispanic,10,22,15.63154992,39.21125207,30.38610039,HS Diploma
13223,GA,Paulding,Southeast,65480,12,51,4,31.6,12,White & Not Hispanic,64,64,9.525360027,30.59018346,35.98965504,College Degree
36077,NY,Otsego,Northeast,50034,18,47,2,25.7,5,White & Not Hispanic,35,81,7.354410149,30.68874238,28.58605534,HS Diploma
51013,VA,Arlington,Southeast,108635,46,64,1,30.1,49,White & Not Hispanic,227,268,5.054989117,7.897811891,11.21147898,College Degree
48005,TX,Angelina,South,43658,11,31,2,33,7,White & Not Hispanic,71,37,16.99080777,30.75822853,34.06708413,College Degree
21013,KY,Bell,Ohio Valley,26014,6,10,1,34.3,3,White & Not Hispanic,24,10,26.04857693,42.06077466,22.3999572,HS Diploma
17001,IL,Adams,Ohio Valley,51130,11,28,2,31.1,9,White & Not Hispanic,34,54,7.80820723,34.39884872,32.58471065,HS Diploma
55113,WI,Sawyer,Upper Midwest,44180,5,11,1,32,1,White & Not Hispanic,8,47,7.854375202,32.95124314,34.33161124,College Degree
28049,MS,Hinds,South,42903,27,153,4,37.3,21,Black,234,106,11.84660319,23.78554308,34.15541381,College Degree
55027,WI,Dodge,Upper Midwest,56949,12,39,1,32,6,White & Not Hispanic,36,50,8.795002982,40.19272419,33.01735773,HS Diploma
6071,CA,San Bernardino,West,56194,309,481,18,25.1,125,Hispanic,1526,1101,19.29688265,26.40464876,32.94045508,College Degree
47115,TN,Marion,Ohio Valley,42348,4,27,1,32.8,2,White & Not Hispanic,21,18,19.0459916,40.20603457,28.26872376,HS Diploma
29099,MO,Jefferson,Ohio Valley,61508,23,86,4,32.5,16,White & Not Hispanic,131,101,9.818391837,32.24924597,36.83180389,College Degree
26043,MI,Dickinson,Upper Midwest,46094,6,13,1,32.3,4,White & Not Hispanic,20,21,5.268517526,33.21899453,37.09936756,College Degree
55055,WI,Jefferson,Upper Midwest,60744,13,36,2,32,10,White & Not Hispanic,47,66,7.959719049,32.51925193,32.83574511,College Degree
6115,CA,Yuba,West,46054,10,23,1,25.1,4,White & Not Hispanic,29,27,17.82518083,23.80572923,40.35797475,College Degree
47117,TN,Marshall,Ohio Valley,50014,4,22,1,32.8,3,White & Not Hispanic,22,10,12.72368365,40.00343303,31.03892203,HS Diploma
30049,MT,Lewis and Clark,Northern Rockies & Plains,60370,13,23,2,25.3,15,White & Not Hispanic,41,55,4.356005789,23.30783544,29.84701261,College Degree
28127,MS,Simpson,South,39568,3,24,1,37.3,2,White & Not Hispanic,21,9,21.6711325,28.30425986,32.58599005,College Degree
21113,KY,Jessamine,Ohio Valley,55047,5,22,2,34.3,5,White & Not Hispanic,35,30,11.79827659,30.88289306,28.11696567,HS Diploma
48013,TX,Atascosa,South,53622,6,35,1,33,2,Hispanic,20,26,21.03706011,39.67299907,23.97695422,HS Diploma
28045,MS,Hancock,South,45369,3,30,1,37.3,5,White & Not Hispanic,29,40,9.585462146,28.1641895,36.26045053,College Degree
22049,LA,Jackson,South,41192,1,13,1,36.2,1,White & Not Hispanic,9,4,17.1271209,42.72896864,26.65008439,HS Diploma
28033,MS,DeSoto,South,64138,20,75,5,37.3,17,White & Not Hispanic,140,116,8.989327472,30.07613683,36.08601539,College Degree
18063,IN,Hendricks,Ohio Valley,78464,12,44,9,33.6,19,White & Not Hispanic,127,116,5.716800963,26.89250007,28.51483548,College Degree
56033,WY,Sheridan,Northern Rockies & Plains,53027,8,13,1,28.8,7,White & Not Hispanic,23,32,4.524970964,27.7630662,37.06387921,College Degree
5115,AR,Pope,South,42916,8,26,1,35,6,White & Not Hispanic,53,37,15.14663544,33.84326355,26.421217,HS Diploma
37151,NC,Randolph,Southeast,45939,22,66,2,32.1,13,White & Not Hispanic,74,85,17.04361955,34.39715956,32.44034783,HS Diploma
48053,TX,Burnet,South,55919,2,36,1,33,6,White & Not Hispanic,32,46,11.59304121,30.39722123,31.25816411,College Degree
21173,KY,Montgomery,Ohio Valley,44890,4,25,1,34.3,2,White & Not Hispanic,19,16,15.23764657,40.9861809,28.13546901,HS Diploma
41009,OR,Columbia,Northwest,63055,8,21,2,29.4,5,White & Not Hispanic,27,31,9.240405117,33.12633262,39.60287846,College Degree
22121,LA,West Baton Rouge,South,54454,6,22,1,36.2,3,White & Not Hispanic,21,13,13.16169127,36.40550438,27.75496615,HS Diploma
30031,MT,Gallatin,Northern Rockies & Plains,60439,18,37,2,25.3,21,White & Not Hispanic,97,141,2.991213834,17.77939448,27.66103307,College Degree
18085,IN,Kosciusko,Ohio Valley,56010,12,28,2,33.6,9,White & Not Hispanic,60,69,13.23787756,34.13173653,28.29671887,HS Diploma
8087,CO,Morgan,Southwest,49129,7,13,1,22.6,3,White & Not Hispanic,12,21,20.63911193,31.04488872,31.05566633,College Degree
42097,PA,Northumberland,Northeast,46783,21,39,1,31.6,5,White & Not Hispanic,61,64,10.86399401,49.37579618,21.89733983,HS Diploma
24003,MD,Anne Arundel,Northeast,95297,94,200,10,31.3,72,White & Not Hispanic,492,389,6.793321674,22.70681043,27.49889911,College Degree
32007,NV,Elko,West,70242,11,21,1,26.7,3,White & Not Hispanic,40,29,13.19958696,33.04027143,36.91104883,College Degree
12017,FL,Citrus,Southeast,40009,18,68,3,28.4,7,White & Not Hispanic,58,93,10.53904367,37.99856255,32.56669344,HS Diploma
45007,SC,Anderson,Southeast,45821,33,138,4,34.1,18,White & Not Hispanic,134,161,14.35571793,30.17933774,31.35438413,College Degree
31131,NE,Otoe,Northern Rockies & Plains,55030,4,10,1,32.8,2,White & Not Hispanic,8,11,7.655546365,34.06855988,32.87381674,HS Diploma
8005,CO,Arapahoe,Southwest,70866,95,158,15,22.6,87,White & Not Hispanic,506,471,7.741655206,20.40318823,28.45187154,College Degree
42089,PA,Monroe,Northeast,59574,17,55,3,31.6,10,White & Not Hispanic,112,147,10.43372737,34.71855667,29.03198432,HS Diploma
6023,CA,Humboldt,West,43164,48,38,2,25.1,17,White & Not Hispanic,97,142,9.391108247,22.98969072,36.72358247,College Degree
20091,KS,Johnson,South,80872,83,111,15,32.4,102,White & Not Hispanic,413,446,3.87786252,13.95546423,26.04893205,College Degree
37153,NC,Richmond,Southeast,35367,11,44,1,32.1,2,White & Not Hispanic,26,22,17.10762992,30.41501782,34.67639075,College Degree
30013,MT,Cascade,Northern Rockies & Plains,45569,10,29,2,25.3,12,White & Not Hispanic,69,66,7.577361198,31.45214817,33.64965468,College Degree
27059,MN,Isanti,Upper Midwest,68303,6,13,1,28.4,4,White & Not Hispanic,17,20,7.669723441,35.64101635,38.57334445,College Degree
12033,FL,Escambia,Southeast,45004,46,174,6,28.4,22,White & Not Hispanic,188,203,9.637412597,26.84397726,36.31568629,College Degree
37069,NC,Franklin,Southeast,49484,8,36,1,32.1,4,White & Not Hispanic,28,20,13.45477519,29.77150679,35.61756344,College Degree
1071,AL,Jackson,Southeast,41407,11,42,1,36.3,1,White & Not Hispanic,32,26,16.53819201,39.08414641,28.15751172,HS Diploma
36083,NY,Rensselaer,Northeast,63174,38,70,1,25.7,5,White & Not Hispanic,109,110,7.526785714,27.45267857,31.11964286,College Degree
5027,AR,Columbia,South,35322,3,18,1,35,2,White & Not Hispanic,21,7,13.19411161,41.70489558,24.61485793,HS Diploma
51145,VA,Powhatan,Southeast,78047,3,15,1,30.1,3,White & Not Hispanic,11,16,10.39644754,30.16846731,28.85460538,HS Diploma
12001,FL,Alachua,Southeast,45294,43,122,2,28.4,37,White & Not Hispanic,197,211,7.211608664,20.23850085,28.46617182,College Degree
20011,KS,Bourbon,South,44424,3,6,1,32.4,1,White & Not Hispanic,11,10,9.369817579,32.29684909,37.36525705,College Degree
47071,TN,Hardin,Ohio Valley,37039,7,20,1,32.8,3,White & Not Hispanic,12,25,17.20071086,41.95163983,24.34703,HS Diploma
35005,NM,Chaves,Southwest,40573,6,30,2,28.4,5,Hispanic,44,41,20.63403916,26.59053046,35.09911389,College Degree
51141,VA,Patrick,Southeast,38539,2,15,1,30.1,1,White & Not Hispanic,7,10,17.66358595,36.61367837,30.81700555,HS Diploma
48167,TX,Galveston,South,64155,52,175,7,33,27,White & Not Hispanic,244,238,10.41570307,24.59418624,32.87256677,College Degree
42133,PA,York,Northeast,62305,64,132,8,31.6,48,White & Not Hispanic,306,236,9.676036832,39.17558746,25.94999664,HS Diploma
37071,NC,Gaston,Southeast,48874,32,106,6,32.1,17,White & Not Hispanic,168,126,14.43126363,30.40052954,33.11636902,College Degree
12103,FL,Pinellas,Southeast,49974,199,444,13,28.4,120,White & Not Hispanic,655,906,8.378900782,27.22289614,31.90823413,College Degree
29021,MO,Buchanan,Ohio Valley,47517,10,39,3,32.5,8,White & Not Hispanic,75,57,11.18677531,37.27475028,29.6585072,HS Diploma
37051,NC,Cumberland,Southeast,45286,50,172,9,32.1,27,White & Not Hispanic,277,213,8.465312923,26.39222617,39.53320396,College Degree
40065,OK,Jackson,South,44211,1,13,1,36.5,3,White & Not Hispanic,18,18,14.315197,28.98061288,34.4590369,College Degree
27091,MN,Martin,Upper Midwest,48326,3,12,1,28.4,4,White & Not Hispanic,15,13,6.409617984,35.56946717,36.32353987,College Degree
18179,IN,Wells,Ohio Valley,56054,2,9,1,33.6,1,White & Not Hispanic,12,14,7.754179371,40.3269898,33.20365892,HS Diploma
18071,IN,Jackson,Ohio Valley,51871,8,26,1,33.6,3,White & Not Hispanic,34,27,11.19765661,40.5265961,30.40410093,HS Diploma
54107,WV,Wood,Ohio Valley,46737,11,44,3,38.1,10,White & Not Hispanic,81,59,9.051373558,33.88496971,35.1000083,College Degree
13275,GA,Thomas,Southeast,40199,7,45,1,31.6,6,White & Not Hispanic,39,32,13.92425834,31.00223156,30.95300604,HS Diploma
28029,MS,Copiah,South,34450,5,27,1,37.3,1,White & Not Hispanic,17,10,15.88497453,34.69333616,32.6188455,HS Diploma
37159,NC,Rowan,Southeast,47971,22,79,1,32.1,11,White & Not Hispanic,83,95,14.05037566,32.60561646,33.49960997,College Degree
51057,VA,Essex,Southeast,50033,2,10,1,30.1,1,White & Not Hispanic,11,14,17.21019108,35.82165605,30.75159236,HS Diploma
51153,VA,Prince William,Southeast,97549,64,122,11,30.1,54,White & Not Hispanic,295,259,10.823078,19.8981263,27.36117703,College Degree
55023,WI,Crawford,Upper Midwest,46698,5,9,1,32,1,White & Not Hispanic,9,15,8.190022135,39.23888983,33.62846927,HS Diploma
55097,WI,Portage,Upper Midwest,55064,8,27,1,32,9,White & Not Hispanic,43,70,5.917547384,31.93073631,28.72084898,HS Diploma
31141,NE,Platte,Northern Rockies & Plains,59288,5,21,1,32.8,5,White & Not Hispanic,23,19,9.972160102,29.64264525,37.00424444,College Degree
36043,NY,Herkimer,Northeast,49633,10,27,1,25.7,5,White & Not Hispanic,39,62,9.352419281,36.76026708,32.763194,HS Diploma
47011,TN,Bradley,Ohio Valley,45326,14,80,2,32.8,10,White & Not Hispanic,75,59,12.92619266,32.26560258,31.31858371,HS Diploma
17075,IL,Iroquois,Ohio Valley,47589,8,13,1,31.1,1,White & Not Hispanic,17,17,11.9160078,39.40342951,33.2785707,HS Diploma
23019,ME,Penobscot,Northeast,47076,30,113,4,29.1,15,White & Not Hispanic,85,118,7.127623233,33.42227475,30.87128731,HS Diploma
20133,KS,Neosho,South,42441,4,6,1,32.4,2,White & Not Hispanic,6,11,8.026010218,32.28982815,39.68416163,College Degree
42083,PA,McKean,Northeast,43082,12,25,1,31.6,2,White & Not Hispanic,28,31,8.221241058,46.82205565,26.00198515,HS Diploma
12105,FL,Polk,Southeast,46289,87,317,11,28.4,38,White & Not Hispanic,308,298,14.56381751,33.74108406,31.1073909,HS Diploma
48141,TX,El Paso,South,42048,116,241,16,33,70,Hispanic,601,536,21.04581418,23.15739725,31.76885196,College Degree
18173,IN,Warrick,Ohio Valley,65809,8,17,2,33.6,7,White & Not Hispanic,30,29,5.867376461,28.53836362,32.6165953,College Degree
53005,WA,Benton,Northwest,63474,29,66,5,27.7,24,White & Not Hispanic,114,132,8.978950194,23.60568997,35.8299145,College Degree
6101,CA,Sutter,West,51283,21,40,2,25.1,8,White & Not Hispanic,59,54,20.17057164,23.03034146,36.76801623,College Degree
37087,NC,Haywood,Southeast,45290,10,35,1,32.1,2,White & Not Hispanic,41,60,11.49092314,26.29286297,34.38479035,College Degree
18141,IN,St. Joseph,Ohio Valley,48960,41,99,9,33.6,34,White & Not Hispanic,206,193,10.1913346,29.96238818,28.86283546,HS Diploma
26107,MI,Mecosta,Upper Midwest,41759,8,25,2,32.3,2,White & Not Hispanic,19,30,8.525496472,36.51342111,32.03971776,HS Diploma
47105,TN,Loudon,Ohio Valley,56774,8,33,1,32.8,5,White & Not Hispanic,42,26,13.01702541,30.56393476,29.16048878,HS Diploma
5059,AR,Hot Spring,South,46313,6,15,1,35,2,White & Not Hispanic,18,10,12.53780816,38.4462399,33.6813756,HS Diploma
27053,MN,Hennepin,Upper Midwest,71184,232,327,19,28.4,207,White & Not Hispanic,991,966,6.357411732,15.87108359,26.74203548,College Degree
51171,VA,Shenandoah,Southeast,53810,9,32,1,30.1,2,White & Not Hispanic,20,31,11.9095784,41.03329801,27.40262659,HS Diploma
22109,LA,Terrebonne,South,49206,18,65,3,36.2,11,White & Not Hispanic,84,82,19.416427,38.83690471,25.96103212,HS Diploma
36009,NY,Cattaraugus,Northeast,46224,19,37,2,25.7,6,White & Not Hispanic,41,72,10.32527264,39.1503082,30.6173542,HS Diploma
5093,AR,Mississippi,South,35846,10,22,2,35,5,White & Not Hispanic,29,29,17.94719668,38.76816968,27.6957876,HS Diploma
27123,MN,Ramsey,Upper Midwest,60287,102,160,6,28.4,59,White & Not Hispanic,386,361,9.017647798,21.0568457,26.92587269,College Degree
18043,IN,Floyd,Ohio Valley,58703,10,25,2,33.6,4,White & Not Hispanic,72,48,9.040871732,30.29677563,30.52735319,College Degree
19059,IA,Dickinson,Upper Midwest,58019,2,13,1,36.4,4,White & Not Hispanic,20,29,4.087829946,26.32562485,37.36665888,College Degree
28093,MS,Marshall,South,37561,2,33,1,37.3,1,White & Not Hispanic,14,6,18.89474329,37.18906997,30.03716865,HS Diploma
40099,OK,Murray,South,48008,2,10,1,36.5,2,White & Not Hispanic,11,12,15.0764147,39.7976043,26.60057827,HS Diploma
