FIPS,State,County,Climate Region,MEDHINC16,GROCPTH16,CONVSPTH16,SUPERCPTH16,PCT_OBESE_ADULTS17,RECFACPTH16,largest_group,FFRPTH16,FSRPTH16,PCTADTLHS16_20,PCTADTWHS16_20,PCTADTWC16_20
41059,OR,Umatilla,Northwest,49667.0,0.182650785,0.443580477,0.0521859,29.4,0.0391395,white_not_hispanic_2017,0.495766416,0.834975016,17.0004914004914,28.96707616707616,36.53071253071253
19081,IA,Hancock,Upper Midwest,57222.0,0.183604149,0.459010374,0.0,36.4,0.091802075,white_not_hispanic_2017,0.367208299,0.642614523,7.070047046523785,36.68322007318348,34.17407213800313
13259,GA,Stewart,Southeast,24945.0,0.170212766,1.191489362,0.0,31.6,0.0,white_not_hispanic_2017,0.0,0.170212766,27.34942122817344,35.80537571120267,23.22935059839121
2020, AK,Anchorage Municipality,,83959.0,0.110970623,0.171500054,0.0437157,34.2,0.147960831,white_not_hispanic_2017,0.6994512,0.8305983,6.007434557695808,23.72715693155528,33.68582494995971
5111,AR,Poinsett,South,36125.0,0.208263912,0.749750083,0.0416528,35.0,0.0,white_not_hispanic_2017,0.624791736,0.624791736,19.28350833848054,44.8177887584929,24.37306979617048
27045,MN,Fillmore,Upper Midwest,60575.0,0.191213729,0.573641187,0.0,28.4,0.0,white_not_hispanic_2017,0.62144462,1.434102969,8.946459412780657,31.83419689119171,36.72538860103627
39101,OH,Marion,Ohio Valley,44783.0,0.183671595,0.352037224,0.0306119,33.8,0.076529831,white_not_hispanic_2017,0.734686381,0.413261089,10.12745883014867,44.76423362402891,32.17415766808768
23003,ME,Aroostook,Northeast,39746.0,0.455105996,0.880850314,0.0146808,29.1,0.0587234,white_not_hispanic_2017,0.61659522,0.939573668,10.2021251098506,37.18143325077894,32.84932491811136
40035,OK,Craig,South,42781.0,0.069156293,0.691562932,0.069156293,36.5,0.0,white_not_hispanic_2017,0.414937759,0.899031812,12.34849990065567,39.87681303397576,33.41943175044705
13263,GA,Talbot,Southeast,36482.0,0.15740595,0.78702975,0.0,31.6,0.0,white_not_hispanic_2017,0.15740595,0.0,17.39315330640017,43.58919838401021,26.42993833723156
37089,NC,Henderson,Southeast,53638.0,0.193392992,0.360414213,0.0175812,32.1,0.105487087,white_not_hispanic_2017,0.571388386,0.668084882,8.56167936643342,25.77726030871385,34.13028692634904
56025,WY,Natrona,Northern Rockies and Plains,60559.0,0.086535133,0.383227019,0.0370865,28.8,0.160708105,white_not_hispanic_2017,0.679918904,0.877713495,6.298822752778084,29.45868632412807,40.7232185425606
49011,UT,Davis,Southwest,77095.0,0.073243117,0.199221279,0.0263675,25.3,0.0615242,white_not_hispanic_2017,0.697274477,0.33105889,4.107839280423898,21.16328879693442,36.56307218587754
1117,AL,Shelby,Southeast,74212.0,0.123180132,0.502195923,0.0236885,36.3,0.146868619,white_not_hispanic_2017,0.767506976,0.568523686,6.792023871548334,19.43487763124953,29.56404652516053
55077,WI,Marquette,Upper Midwest,50032.0,0.198189866,0.528506309,0.0,32.0,0.066063289,white_not_hispanic_2017,0.396379732,0.792759464,9.546995913398835,41.5529084427441,34.71872011129467
23023,ME,Sagadahoc,Northeast,59271.0,0.199242877,0.569265363,0.0,29.1,0.142316341,white_not_hispanic_2017,0.626191899,0.939287849,5.496262690119371,30.43769290840801,26.70038302777881
48447,TX,Throckmorton,South,42876.0,0.645994832,0.645994832,0.0,33.0,0.0,white_not_hispanic_2017,0.0,1.937984496,13.02717900656045,37.39456419868791,27.27272727272727
20067,KS,Grant,South,58620.0,0.130123617,0.260247235,0.0,32.4,0.0,white_not_hispanic_2017,0.650618087,1.040988939,19.68036529680365,28.83561643835617,30.93607305936073
38081,ND,Sargent,Northern Rockies and Plains,59464.0,0.514138817,0.514138817,0.0,33.2,0.0,white_not_hispanic_2017,0.257069409,0.0,6.062717770034843,36.13240418118467,39.23344947735192
1111,AL,Randolph,Southeast,40283.0,0.133345186,0.888967908,0.0444484,36.3,0.0,white_not_hispanic_2017,0.444483954,0.311138768,18.07665853811042,35.38423060088789,29.43787907209404
13261,GA,Sumter,Southeast,35764.0,0.197661011,1.054192061,0.0329435,31.6,0.065887004,white_not_hispanic_2017,0.724757042,0.560039532,15.84913656107639,35.4327788960695,28.75304587350355
36051,NY,Livingston,Northeast,54256.0,0.202485904,0.591881873,0.0155758,25.7,0.12460671,white_not_hispanic_2017,0.74764026,0.825519454,8.249142427517505,32.35045345613458,31.86880315774635
21149,KY,McLean,Ohio Valley,43656.0,0.321130379,0.856347677,0.0,34.3,0.0,white_not_hispanic_2017,0.749304218,0.535217298,11.37780548628429,40.5860349127182,33.4788029925187
48193,TX,Hamilton,South,45718.0,0.242983842,0.971935366,0.0,33.0,0.0,white_not_hispanic_2017,0.971935366,0.607459604,12.89835625628984,35.5249916135525,31.01308285810131
35003,NM,Catron,Southwest,34868.0,0.566251416,1.415628539,0.0,28.4,0.0,white_not_hispanic_2017,0.0,0.566251416,7.312806158152554,41.98740377886634,34.04478656403079
35009,NM,Curry,Southwest,43450.0,0.099665125,0.438526551,0.019933,28.4,0.179397225,white_not_hispanic_2017,0.637856801,0.518258651,19.0562018679338,25.80370309683762,34.92053088644928
19195,IA,Worth,Upper Midwest,54628.0,0.267558528,0.668896321,0.0,36.4,0.0,white_not_hispanic_2017,0.267558528,0.535117057,6.644144144144144,38.3445945945946,36.78678678678678
19087,IA,Henry,Upper Midwest,50684.0,0.101005,0.555527499,0.0505025,36.4,0.101005,white_not_hispanic_2017,0.454522499,1.060552497,7.454558834351313,36.24254912061226,33.78467878431084
40021,OK,Cherokee,South,36297.0,0.164099198,0.492297594,0.0205124,36.5,0.0205124,white_not_hispanic_2017,0.451272794,0.635884392,12.48502121320076,31.31133205946173,28.72040677526962
29175,MO,Randolph,Ohio Valley,43386.0,0.160192231,0.400480577,0.0400481,32.5,0.080096115,white_not_hispanic_2017,0.52062475,0.800961153,11.42907200840974,36.87437948957542,33.75576709688723
5017,AR,Chicot,South,29527.0,0.366568915,0.824780059,0.0,35.0,0.0,white_not_hispanic_2017,0.458211144,0.183284457,21.80894866867966,37.83969256107603,25.70683502607741
28081,MS,Lee,South,43834.0,0.188643652,0.825315978,0.0353707,37.3,0.106112054,white_not_hispanic_2017,0.896057348,0.931428032,14.67931902607348,26.49249132937801,31.9237337370821
29171,MO,Putnam,Ohio Valley,40150.0,0.413992962,0.620989443,0.0,32.5,0.0,white_not_hispanic_2017,0.206996481,0.620989443,7.187593200119297,43.69221592603639,28.72054876230242
21083,KY,Graves,Ohio Valley,41705.0,0.134596748,0.511467643,0.0269193,34.3,0.0538387,white_not_hispanic_2017,0.484548293,0.619145041,11.31171113596421,42.12733663524525,30.06071257389359
55029,WI,Door,Upper Midwest,56298.0,0.438788943,0.84101214,0.0365657,32.0,0.109697236,white_not_hispanic_2017,0.767880649,3.400614305,4.424410540915395,30.32362459546925,30.54091539528433
54027,WV,Hampshire,Ohio Valley,45172.0,0.128518185,0.385554556,0.0,38.1,0.0428394,white_not_hispanic_2017,0.299875766,0.514072741,13.23426979335965,47.78848386347806,26.68911074994195
39065,OH,Hardin,Ohio Valley,46969.0,0.159200178,0.573120642,0.03184,33.8,0.063680071,white_not_hispanic_2017,0.477600535,0.541280606,9.846090065813339,49.03352852775043,25.11271182049023
48311,TX,McMullen,South,67249.0,0.0,3.680981595,0.0,33.0,0.0,hispanic_2017,0.0,2.45398773,11.08695652173913,45.65217391304348,28.47826086956522
35059,NM,Union,Southwest,37787.0,0.240789791,0.481579581,0.0,28.4,0.0,white_not_hispanic_2017,0.481579581,1.203948953,16.09427609427609,44.24242424242424,27.2053872053872
51131,VA,Northampton,Southeast,39348.0,0.166583375,1.082791937,0.0,30.1,0.083291687,white_not_hispanic_2017,0.749625187,0.99950025,14.87103401049989,34.2273453549418,24.75462223236704
38101,ND,Ward,Northern Rockies and Plains,61089.0,0.114036463,0.413382179,0.0142546,33.2,0.099781905,white_not_hispanic_2017,0.698473337,0.669964221,5.470439383482862,30.96848401196227,34.51575799401886
37009,NC,Ashe,Southeast,39709.0,0.149510354,0.635419003,0.0373776,32.1,0.0373776,white_not_hispanic_2017,0.71017418,0.859684533,13.66661808288393,31.21022202788709,35.08720789000632
17077,IL,Jackson,Ohio Valley,34982.0,0.220219542,0.372679225,0.0338799,31.1,0.101639789,white_not_hispanic_2017,0.74535845,0.846998238,7.356018691052949,24.3241693661669,32.78101080755669
6101,CA,Sutter,West,51283.0,0.218617918,0.416415083,0.0208208,25.1,0.083283017,white_not_hispanic_2017,0.614212247,0.562160361,20.17057163691703,23.03034146032148,36.7680162328398
51640,VA,Galax,Southeast,35221.0,0.600240096,1.50060024,0.150060024,30.1,0.0,white_not_hispanic_2017,2.25090036,2.551020408,24.55254703992657,27.67324460761817,30.65626434144103
19157,IA,Poweshiek,Upper Midwest,52408.0,0.328012246,0.601355784,0.0546687,36.4,0.109337415,white_not_hispanic_2017,0.601355784,1.093374153,6.246872393661384,38.51542952460384,27.18098415346122
21101,KY,Henderson,Ohio Valley,46936.0,0.151370989,0.605483955,0.0216244,34.3,0.064873281,white_not_hispanic_2017,0.691981662,0.605483955,13.01232084485793,37.21712345989439,31.54387729444305
22007,LA,Assumption,South,45847.0,0.175785542,0.527356625,0.0,36.2,0.0,white_not_hispanic_2017,0.307624698,0.087892771,24.3248481715984,40.56079596847138,22.25739759658871
48175,TX,Goliad,South,55264.0,0.132961042,0.53184417,0.0,33.0,0.0,white_not_hispanic_2017,0.398883127,0.797766254,17.73893640758646,25.17664559315731,41.14912606917069
21189,KY,Owsley,Ohio Valley,23115.0,0.0,0.889877642,0.0,34.3,0.0,white_not_hispanic_2017,0.22246941,0.0,30.88328075709779,39.36908517350158,15.26813880126183
31003,NE,Antelope,Northern Rockies and Plains,48799.0,0.786658276,0.943989931,0.0,32.8,0.0,white_not_hispanic_2017,0.786658276,0.786658276,8.037554385161439,34.37142202885276,39.54659949622166
29163,MO,Pike,Ohio Valley,43617.0,0.108084738,0.540423692,0.0540424,32.5,0.108084738,white_not_hispanic_2017,0.486381323,0.864677907,13.28354651624692,51.00500516405816,20.71184555493763
39061,OH,Hamilton,Ohio Valley,53344.0,0.211088439,0.397488171,0.0172821,33.8,0.134553449,white_not_hispanic_2017,0.846822625,0.881386814,8.225021964187054,25.75724365302924,27.13469254666824
40085,OK,Love,South,45200.0,0.100220485,0.701543395,0.0,36.5,0.0,white_not_hispanic_2017,0.501102425,1.202645821,16.20980886057194,41.17647058823529,29.23396058675359
6109,CA,Tuolumne,West,50431.0,0.297469649,0.464796326,0.0,25.1,0.092959265,white_not_hispanic_2017,0.483388179,1.041143771,9.003549267209117,25.69717748750513,42.96062003525122
48025,TX,Bee,South,40753.0,0.0609106,0.487284909,0.0304553,33.0,0.091365921,hispanic_2017,0.487284909,0.456829603,20.80896247637902,33.59128948078827,34.81508143615585
12051,FL,Hendry,Southeast,39911.0,0.252270434,0.681130172,0.0504541,28.4,0.07568113,hispanic_2017,0.529767911,0.479313824,30.91966966966967,33.57732732732732,27.28228228228228
20145,KS,Pawnee,South,46961.0,0.148323939,0.296647879,0.0,32.4,0.0,white_not_hispanic_2017,0.593295758,0.444971818,9.319497106365995,34.28457393733786,37.43763719816403
46061,SD,Hanson,Northern Rockies and Plains,61242.0,0.294985251,0.294985251,0.0,31.9,0.0,white_not_hispanic_2017,0.0,0.294985251,7.714150496923805,35.02129673450071,41.12636062470421
40153,OK,Woodward,South,57403.0,0.095584018,0.812464156,0.047792,36.5,0.095584018,white_not_hispanic_2017,0.716880138,0.860256165,11.56729999272039,40.03057436121424,29.00196549464948
19147,IA,Palo Alto,Upper Midwest,50642.0,0.221190002,0.663570007,0.0,36.4,0.0,white_not_hispanic_2017,0.774165008,1.327140013,7.283910650696019,29.75072839106507,38.18387827775979
27041,MN,Douglas,Upper Midwest,55257.0,0.215209964,0.726333629,0.0269012,28.4,0.134506228,white_not_hispanic_2017,0.645629893,0.995346085,4.483941148272429,30.55791142741252,37.79637892252664
30111,MT,Yellowstone,Northern Rockies and Plains,57351.0,0.114178423,0.336192023,0.0317162,25.3,0.228356846,white_not_hispanic_2017,0.704100274,0.79924896,5.169385879505355,29.27741430612301,32.72427818775763
48497,TX,Wise,South,57609.0,0.155122935,0.496393392,0.0155123,33.0,0.0155123,white_not_hispanic_2017,0.604979446,0.511905685,13.86431324456903,34.22827610371408,33.09609320252277
29047,MO,Clay,Ohio Valley,65973.0,0.129836406,0.280614168,0.0251296,32.5,0.117271593,white_not_hispanic_2017,0.695253013,0.644993759,6.649187707263346,27.99506758131906,32.50607573417616
40077,OK,Latimer,South,35942.0,0.094679038,0.378716152,0.0,36.5,0.0,white_not_hispanic_2017,0.189358076,0.189358076,12.65189421015011,36.71193709792709,35.25375268048606
36097,NY,Schuyler,Northeast,48109.0,0.111123458,0.444493833,0.0555617,25.7,0.111123458,white_not_hispanic_2017,0.555617291,1.166796311,8.941674861941145,34.63953400408503,33.25516302292155
22021, LA,Caldwell Parish,,35428.0,0.297885016,0.397180022,0.0,36.2,0.099295005,white_not_hispanic_2017,0.595770033,0.297885016,18.86240678461763,48.31115660184238,18.23365989179705
31071,NE,Garfield,Northern Rockies and Plains,44016.0,0.499750125,0.99950025,0.0,32.8,0.0,white_not_hispanic_2017,0.0,1.9990005,4.050464807436919,28.15405046480744,38.44621513944223
12069,FL,Lake,Southeast,50125.0,0.110305845,0.435260903,0.0208687,28.4,0.080493455,white_not_hispanic_2017,0.453148338,0.724441092,10.02199432917296,32.08711420015975,33.50671375951605
48145,TX,Falls,South,38559.0,0.173100225,0.634700825,0.0,33.0,0.0,white_not_hispanic_2017,0.288500375,0.403900525,22.55287752090506,34.92375799311363,30.10329562223315
33017,NH,Strafford,Northeast,69467.0,0.141431602,0.440009429,0.0157146,28.1,0.094287735,white_not_hispanic_2017,0.636442209,0.825017679,6.663249615581752,27.54414985322212,30.58221890871814
5079,AR,Lincoln,South,35419.0,0.072411296,0.579290369,0.0,35.0,0.072411296,white_not_hispanic_2017,0.362056481,0.506879073,20.6938038901143,47.66392620814116,23.13013835973531
13183,GA,Long,Southeast,44542.0,0.0537808,0.322684737,0.0,31.6,0.0,white_not_hispanic_2017,0.161342369,0.0537808,13.9835390946502,41.10288065843621,30.24691358024691
22061, LA,Lincoln Parish,,39158.0,0.083950721,0.545679686,0.0209877,36.2,0.062963041,white_not_hispanic_2017,0.776544169,0.587655046,11.21901950120426,27.74842669567244,25.87211560873281
48265,TX,Kerr,South,50461.0,0.097473487,0.506862133,0.0194947,33.0,0.097473487,white_not_hispanic_2017,0.877261385,0.721303805,10.6809430877156,28.25570968932961,32.87884382087663
2130, AK,Ketchikan Gateway Borough,,67125.0,0.291396518,0.218547388,0.0,34.2,0.218547388,white_not_hispanic_2017,0.801340424,0.947038683,6.119711042311661,30.70175438596491,37.71929824561403
27079,MN,Le Sueur,Upper Midwest,63451.0,0.144331385,0.505159847,0.0,28.4,0.144331385,white_not_hispanic_2017,0.180414231,0.829905463,5.466761681767281,35.28453629237504,36.37890664766365
21209,KY,Scott,Ohio Valley,64809.0,0.07488393,0.187209825,0.037442,34.3,0.037442,white_not_hispanic_2017,0.673955369,0.617792422,7.252543436161798,29.62932656902054,32.75782123666912
35029,NM,Luna,Southwest,28227.0,0.082345191,0.658761528,0.0411726,28.4,0.082345191,hispanic_2017,0.82345191,0.741106719,28.68783547823838,36.02147060725603,22.23371920067257
29147,MO,Nodaway,Ohio Valley,44923.0,0.0444603,0.35568202,0.0444603,32.5,0.088920505,white_not_hispanic_2017,0.53352303,0.577983283,6.718097074895532,38.02635808421729,27.89296046287367
51510,VA,Alexandria,Southeast,87822.0,0.235237272,0.298814913,0.00635776,30.1,0.184375159,white_not_hispanic_2017,0.794720513,1.13168201,6.984169327342298,10.30702668456197,17.65299232224881
48141,TX,El Paso,South,42048.0,0.138565867,0.287882534,0.0191125,33.0,0.083617334,hispanic_2017,0.717914536,0.640269869,21.04581417602166,23.15739725068266,31.76885196163092
22039, LA,Evangeline Parish,,34440.0,0.385642243,0.533966182,0.0296648,36.2,0.0296648,white_not_hispanic_2017,0.326312667,0.148323939,23.28101812294824,41.67378693169043,22.31865809236858
36087,NY,Rockland,Northeast,84358.0,0.33957935,0.278393881,0.00611855,25.7,0.137667304,white_not_hispanic_2017,0.847418738,0.960611855,11.49458029851333,21.92879489609988,24.7071593102466
48051,TX,Burleson,South,48533.0,0.224580316,1.066756499,0.0,33.0,0.112290158,white_not_hispanic_2017,0.50530571,0.673740947,15.86913677571935,36.90973590855341,25.93614505321246
21181,KY,Nicholas,Ohio Valley,38958.0,0.141582897,0.141582897,0.0,34.3,0.0,white_not_hispanic_2017,0.141582897,0.707914484,19.58113054087027,45.40463603090687,26.1081740544937
56021,WY,Laramie,Northern Rockies and Plains,61124.0,0.091866732,0.316429855,0.0306222,28.8,0.112281561,white_not_hispanic_2017,0.704311612,0.551200392,5.852936824974108,25.50377274744784,38.42284361591952
54035,WV,Jackson,Ohio Valley,43544.0,0.102838338,0.651309475,0.0342794,38.1,0.0342794,white_not_hispanic_2017,0.651309475,0.514191691,11.29260324735482,43.65888146667317,27.03203471646594
31017,NE,Brown,Northern Rockies and Plains,44709.0,1.00536193,1.675603217,0.0,32.8,0.0,white_not_hispanic_2017,0.0,1.340482574,4.483246814535158,36.5738555922605,34.73336479471449
1091,AL,Marengo,Southeast,34794.0,0.153806716,1.076647014,0.0512689,36.3,0.102537811,white_not_hispanic_2017,0.922840297,0.615226865,14.55662188099808,38.21113243761996,30.11900191938579
29195,MO,Saline,Ohio Valley,43095.0,0.175039384,0.831437073,0.0437598,32.5,0.087519692,white_not_hispanic_2017,0.568877998,0.568877998,15.26707325246297,36.86080021446283,25.32672072917365
6013,CA,Contra Costa,West,90920.0,0.17564737,0.195846818,0.00439118,25.1,0.122953159,white_not_hispanic_2017,0.615644033,0.664825297,10.10081051147805,17.23645791381394,29.33762082158679
42121,PA,Venango,Northeast,41395.0,0.13341211,0.495530694,0.0190589,31.6,0.0571766,white_not_hispanic_2017,0.40023633,0.648001677,8.98390076537345,48.02058590657165,23.71338083927158
19023,IA,Butler,Upper Midwest,54970.0,0.272349697,0.680874243,0.0,36.4,0.0,white_not_hispanic_2017,0.204262273,0.612786818,6.467613304804513,37.01614471892628,38.35829605135188
45029,SC,Colleton,Southeast,35760.0,0.239368068,0.904279369,0.0265965,34.1,0.0531929,white_not_hispanic_2017,0.664911301,0.611718397,12.43331809175431,44.17771681146166,27.09571711629325
38015,ND,Burleigh,Northern Rockies and Plains,66406.0,0.116489638,0.349468913,0.0317699,33.2,0.148259539,white_not_hispanic_2017,0.61421809,0.593038156,5.560382276281494,22.42925406478838,35.48156882214224
8011,CO,Bent,Southwest,33951.0,0.352050695,0.528076043,0.0,22.6,0.0,white_not_hispanic_2017,0.176025348,0.352050695,11.62100456621005,49.36073059360731,23.88127853881279
20129,KS,Morton,South,49717.0,1.071428571,0.357142857,0.0,32.4,0.0,white_not_hispanic_2017,0.714285714,0.714285714,15.59934318555008,31.14395183360701,36.94581280788177
51137,VA,Orange,Southeast,64656.0,0.084552296,0.563681971,0.0281841,30.1,0.084552296,white_not_hispanic_2017,0.732786562,0.732786562,10.25473043277198,36.32895294616362,27.70819684766273
51015,VA,Augusta,Southeast,56784.0,0.147109958,0.481450772,0.0,30.1,0.066868163,white_not_hispanic_2017,0.374461711,0.427956241,11.33121601980944,40.17512694909476,26.20803502538982
37173,NC,Swain,Southeast,38996.0,0.211461197,1.057305984,0.0,32.1,0.070487066,white_not_hispanic_2017,1.409741312,0.986818919,16.65132453717909,29.93760867341721,32.77078858545566
38083,ND,Sheridan,Northern Rockies and Plains,38977.0,0.742390497,0.742390497,0.0,33.2,0.0,white_not_hispanic_2017,0.0,0.742390497,15.83577712609971,38.51417399804497,30.79178885630499
31037,NE,Colfax,Northern Rockies and Plains,50901.0,0.469087156,0.469087156,0.0,32.8,0.0,white_not_hispanic_2017,0.187634863,0.469087156,29.89345509893455,27.64079147640792,27.54946727549467
29037,MO,Cass,Ohio Valley,64422.0,0.097295194,0.359992216,0.019459,32.5,0.019459,white_not_hispanic_2017,0.6032302,0.61295972,6.464059048843906,33.14088405513462,33.39810439790868
6039,CA,Madera,West,49467.0,0.245215079,0.361369591,0.0,25.1,0.0516242,hispanic_2017,0.503336216,0.335557477,28.04208506816883,23.33251694015838,33.4078292105478
2170, AK,Matanuska-Susitna Borough,,71793.0,0.09604026,0.163268442,0.0288121,34.2,0.067228182,white_not_hispanic_2017,0.345744936,0.518617404,6.440944881889764,33.93414459556192,37.72512526843235
18009,IN,Blackford,Ohio Valley,42588.0,0.248447205,0.579710145,0.0,33.6,0.082815735,white_not_hispanic_2017,0.414078675,0.49689441,8.925189393939394,47.38399621212121,29.99526515151515
17053,IL,Ford,Ohio Valley,51861.0,0.149902563,0.674561535,0.0,31.1,0.074951282,white_not_hispanic_2017,0.599610253,1.124269225,8.828945943018091,35.90076914743798,33.63665908352291
22103, LA,St. Tammany Parish,,65861.0,0.150333107,0.435174782,0.0276929,36.2,0.130552435,white_not_hispanic_2017,0.751665533,0.89408637,9.5112591004007,25.18539420960551,31.02771036740222
23027,ME,Waldo,Northeast,48422.0,0.304375396,0.735573874,0.0,29.1,0.076093849,white_not_hispanic_2017,0.532656944,0.811667724,7.203662879430219,31.79582838731558,29.44208919789724
13297,GA,Walton,Southeast,55267.0,0.100098987,0.544983372,0.0222442,31.6,0.0333663,white_not_hispanic_2017,0.578349701,0.411518057,12.76452804837084,34.95209303069565,29.77910008477694
6029,CA,Kern,West,49812.0,0.211278904,0.320872774,0.0090387,25.1,0.054232,hispanic_2017,0.681289728,0.500516334,24.66216899548946,27.52957227992946,30.68548112761728
40127,OK,Pushmataha,South,34222.0,0.271149675,0.813449024,0.0,36.5,0.0,white_not_hispanic_2017,0.271149675,0.903832249,14.99364675984752,44.12960609911055,26.21346886912325
21175,KY,Morgan,Ohio Valley,33716.0,0.226671704,0.226671704,0.0,34.3,0.0,white_not_hispanic_2017,0.377786173,0.075557235,21.81099168525654,41.79679578178868,21.43581423646319
40043,OK,Dewey,South,49398.0,0.409332788,2.251330332,0.0,36.5,0.0,white_not_hispanic_2017,0.204666394,0.613999181,6.453634085213032,41.32205513784461,31.35964912280701
51700,VA,Newport News,Southeast,50149.0,0.171851786,0.521098964,0.0221744,30.1,0.160764574,white_not_hispanic_2017,0.859258931,0.831540901,8.445743276828411,28.17390261042456,35.34442863754006
37185,NC,Warren,Southeast,36285.0,0.251395244,0.502790487,0.0,32.1,0.0,white_not_hispanic_2017,0.502790487,0.452511438,16.19441571871768,38.32471561530507,30.14822475008618
46057,SD,Hamlin,Northern Rockies and Plains,57575.0,0.510377679,0.850629466,0.0,31.9,0.0,white_not_hispanic_2017,0.0,0.170125893,7.829856407477648,40.36846383094013,29.96477919263073
13065,GA,Clinch,Southeast,34777.0,0.294594196,1.178376786,0.0,31.6,0.0,white_not_hispanic_2017,0.589188393,0.294594196,27.81988408381632,36.15693267944717,25.18947837717343
12097,FL,Osceola,Southeast,50716.0,0.162726708,0.340246753,0.026628,28.4,0.0473387,hispanic_2017,0.568064144,0.680493506,13.86442930719389,29.36949659411863,33.56786841668051
20053,KS,Ellsworth,South,50403.0,0.316906988,1.109174457,0.0,32.4,0.0,white_not_hispanic_2017,0.316906988,0.950720963,8.292574477545577,31.85860382392174,36.12716763005781
32021,NV,Mineral,West,41892.0,0.227479527,1.137397634,0.0,26.7,0.0,white_not_hispanic_2017,0.227479527,0.227479527,10.61349693251534,37.57668711656441,37.23926380368098
25003,MA,Berkshire,Northeast,56011.0,0.275899037,0.536032414,0.0078828,25.9,0.110359615,white_not_hispanic_2017,0.890759747,1.718456857,7.142240728355375,29.84725248646199,27.69843153330025
27093,MN,Meeker,Upper Midwest,61374.0,0.17316767,0.692670678,0.0432919,28.4,0.0432919,white_not_hispanic_2017,0.432919174,0.476211091,6.458966565349544,35.90425531914894,39.45668693009118
